neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.145,0.725,0.13,-0.1531
0.273,0.727,0.0,-0.8555
0.0,1.0,0.0,0.0
0.423,0.577,0.0,-0.6597
0.141,0.763,0.096,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.322,0.678,0.0,-0.765
0.0,0.934,0.066,0.3875
0.0,0.874,0.126,0.7096
0.082,0.874,0.044,-0.194
0.0,1.0,0.0,0.0
0.0,0.893,0.107,0.5719
0.211,0.789,0.0,-0.8779
0.425,0.377,0.198,-0.5267
0.087,0.913,0.0,-0.2732
0.0,1.0,0.0,0.0
0.0,0.823,0.177,0.4215
0.0,1.0,0.0,0.0
0.0,0.573,0.427,0.8979
0.157,0.654,0.188,0.4118
0.0,0.871,0.129,0.7096
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.153,0.792,0.055,-0.6037
0.0,0.947,0.053,0.128
0.0,0.968,0.032,0.0772
0.0,0.679,0.321,0.6369
0.279,0.721,0.0,-0.7351
0.229,0.613,0.158,-0.5569
0.0,0.715,0.285,0.6114
0.123,0.695,0.182,0.3818
0.0,0.859,0.141,0.6249
0.062,0.77,0.168,0.5927
0.045,0.899,0.056,0.128
0.148,0.764,0.088,-0.5813
0.147,0.755,0.098,-0.5683
0.094,0.85,0.057,-0.4278
0.204,0.628,0.168,-0.1779
0.29,0.668,0.041,-0.8689
0.0,0.894,0.106,0.3612
0.076,0.924,0.0,-0.2023
0.143,0.705,0.152,0.1431
0.0,1.0,0.0,0.0
0.281,0.719,0.0,-0.765
0.192,0.808,0.0,-0.6124
0.0,0.698,0.302,0.5994
0.283,0.717,0.0,-0.7964
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.171,0.829,0.0,-0.4389
0.064,0.851,0.085,0.2263
0.0,0.923,0.077,0.1531
0.2,0.8,0.0,-0.5423
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.775,0.225,0.8678
0.167,0.833,0.0,-0.296
0.2,0.8,0.0,-0.3612
0.1,0.9,0.0,-0.4404
0.039,0.909,0.052,0.1561
0.0,0.862,0.138,0.6652
0.104,0.822,0.073,-0.5255
0.068,0.862,0.07,0.0258
0.139,0.696,0.165,0.1531
0.25,0.75,0.0,-0.907
0.24,0.76,0.0,-0.6249
0.0,0.745,0.255,0.836
0.0,0.743,0.257,0.6187
0.099,0.901,0.0,-0.4927
0.284,0.647,0.07,-0.9052
0.129,0.66,0.211,0.3612
0.0,1.0,0.0,0.0
0.39,0.506,0.105,-0.9509
0.0,0.714,0.286,0.5574
0.198,0.711,0.091,-0.4019
0.045,0.869,0.086,0.25
0.0,1.0,0.0,0.0
0.224,0.683,0.093,-0.8182
0.293,0.707,0.0,-0.9337
0.057,0.817,0.126,0.3107
0.0,1.0,0.0,0.0
0.0,0.964,0.036,0.0772
0.0,0.902,0.098,0.4824
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.097,0.903,0.0,-0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.069,0.868,0.062,-0.0772
0.227,0.724,0.05,-0.8832
0.102,0.762,0.137,0.0258
0.0,0.915,0.085,0.3612
0.0,0.753,0.247,0.5574
0.257,0.702,0.042,-0.866
0.066,0.934,0.0,-0.0516
0.087,0.849,0.064,-0.25
0.106,0.792,0.102,-0.0258
0.39,0.61,0.0,-0.4939
0.183,0.784,0.034,-0.8402
0.121,0.879,0.0,-0.5106
0.122,0.57,0.308,0.8007
0.0,0.915,0.085,0.0772
0.216,0.784,0.0,-0.7845
0.087,0.783,0.13,0.4404
0.106,0.792,0.102,-0.0258
0.423,0.577,0.0,-0.296
0.06,0.94,0.0,-0.4215
0.029,0.769,0.202,0.6705
0.0,0.841,0.159,0.5574
0.0,1.0,0.0,0.0
0.106,0.894,0.0,-0.2235
0.267,0.678,0.054,-0.875
0.0,0.58,0.42,0.4404
0.0,0.913,0.087,0.3182
0.112,0.71,0.178,0.4019
0.236,0.627,0.137,-0.6478
0.178,0.822,0.0,-0.3818
0.0,0.727,0.273,0.7579
0.0,1.0,0.0,0.0
0.259,0.741,0.0,-0.9402
0.0,1.0,0.0,0.0
0.0,0.935,0.065,0.4019
0.193,0.807,0.0,-0.4767
0.0,0.758,0.242,0.4939
0.231,0.769,0.0,-0.3612
0.128,0.872,0.0,-0.296
0.119,0.693,0.188,0.5499
0.0,0.809,0.191,0.5106
0.0,0.942,0.058,0.3818
0.077,0.771,0.152,0.5267
0.142,0.791,0.067,-0.6484
0.184,0.816,0.0,-0.7684
0.089,0.911,0.0,-0.2249
0.183,0.621,0.196,0.2023
0.0,1.0,0.0,0.0
0.109,0.839,0.052,-0.3612
0.071,0.829,0.099,0.0943
0.077,0.923,0.0,-0.4588
0.296,0.704,0.0,-0.2732
0.089,0.862,0.049,-0.4682
0.0,0.777,0.223,0.4871
0.0,1.0,0.0,0.0
0.0,0.888,0.112,0.4404
0.195,0.746,0.059,-0.5207
0.0,0.81,0.19,0.8544
0.276,0.724,0.0,-0.8812
0.192,0.808,0.0,-0.2263
0.146,0.684,0.171,0.0839
0.0,1.0,0.0,0.0
0.0,0.377,0.623,0.5106
0.0,0.965,0.035,0.0387
0.417,0.583,0.0,-0.8402
0.0,0.612,0.388,0.8588
0.0,1.0,0.0,0.0
0.248,0.642,0.11,-0.4053
0.0,0.87,0.13,0.2263
0.0,1.0,0.0,0.0
0.102,0.898,0.0,-0.6249
0.0,1.0,0.0,0.0
0.082,0.761,0.158,0.4215
0.0,0.823,0.177,0.4215
0.0,1.0,0.0,0.0
0.277,0.723,0.0,-0.8025
0.0,0.738,0.262,0.4939
0.228,0.604,0.168,-0.2263
0.0,0.835,0.165,0.784
0.134,0.766,0.1,-0.2263
0.05,0.919,0.031,-0.1779
0.368,0.632,0.0,-0.7506
0.19,0.81,0.0,-0.8402
0.11,0.758,0.132,0.0516
0.121,0.764,0.115,-0.0258
0.0,1.0,0.0,0.0
0.143,0.526,0.331,0.6027
0.0,1.0,0.0,0.0
0.061,0.848,0.091,0.2824
0.0,1.0,0.0,0.0
0.143,0.738,0.119,-0.3498
0.0,0.918,0.082,0.4826
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.175,0.825,0.0,-0.8074
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.3612
0.226,0.657,0.117,-0.2482
0.375,0.625,0.0,-0.802
0.078,0.922,0.0,-0.1531
0.0,1.0,0.0,0.0
0.258,0.515,0.227,-0.0772
0.0,0.84,0.16,0.803
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.303,0.697,0.0,-0.7269
0.265,0.623,0.113,-0.5994
0.257,0.679,0.064,-0.7506
0.052,0.948,0.0,-0.0516
0.059,0.713,0.228,0.7964
0.055,0.878,0.067,0.1363
0.062,0.88,0.058,-0.0387
0.17,0.83,0.0,-0.5994
0.106,0.799,0.095,-0.101
0.0,1.0,0.0,0.0
0.0,0.932,0.068,0.4019
0.0,0.847,0.153,0.2023
0.17,0.737,0.093,-0.34
0.0,0.816,0.184,0.5574
0.142,0.709,0.149,0.0772
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.2263
0.216,0.784,0.0,-0.296
0.227,0.773,0.0,-0.8176
0.0,0.731,0.269,0.7964
0.067,0.839,0.094,0.2023
0.101,0.899,0.0,-0.6298
0.217,0.644,0.139,-0.4627
0.0,1.0,0.0,0.0
0.0,0.839,0.161,0.3612
0.0,0.903,0.097,0.4767
0.072,0.928,0.0,-0.3612
0.0,0.855,0.145,0.4404
0.106,0.81,0.085,-0.2565
0.06,0.857,0.084,0.296
0.0,1.0,0.0,0.0
0.0,0.872,0.128,0.2263
0.25,0.75,0.0,-0.9062
0.266,0.685,0.049,-0.8779
0.263,0.624,0.113,-0.7579
0.079,0.921,0.0,-0.3839
0.145,0.777,0.078,-0.3182
0.131,0.869,0.0,-0.6808
0.116,0.805,0.079,-0.4576
0.0,0.789,0.211,0.4939
0.21,0.696,0.094,-0.8271
0.253,0.747,0.0,-0.7783
0.0,0.895,0.105,0.4019
0.0,0.811,0.189,0.4215
0.0,1.0,0.0,0.0
0.068,0.843,0.089,-0.2415
0.084,0.802,0.115,0.2023
0.035,0.938,0.027,-0.0941
0.302,0.698,0.0,-0.5994
0.0,0.896,0.104,0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.378,0.622,0.0,-0.8074
0.0,1.0,0.0,0.0
0.315,0.559,0.126,-0.8957
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.194,0.806,0.0,-0.8555
0.0,1.0,0.0,0.0
0.148,0.852,0.0,-0.3071
0.219,0.781,0.0,-0.4939
0.0,0.741,0.259,0.8807
0.0,0.942,0.058,0.4019
0.0,0.865,0.135,0.3612
0.098,0.756,0.146,0.2263
0.0,0.886,0.114,0.5574
0.136,0.864,0.0,-0.7003
0.0,1.0,0.0,0.0
0.0,0.893,0.107,0.4767
0.0,0.871,0.129,0.5106
0.0,0.914,0.086,0.4767
0.121,0.879,0.0,-0.296
0.391,0.609,0.0,-0.7906
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.89,0.11,0.4939
0.0,1.0,0.0,0.0
0.198,0.692,0.11,-0.6808
0.0,0.757,0.243,0.9171
0.0,1.0,0.0,0.0
0.151,0.849,0.0,-0.4767
0.133,0.867,0.0,-0.6705
0.093,0.907,0.0,-0.2846
0.0,0.881,0.119,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.092,0.802,0.106,0.1779
0.0,1.0,0.0,0.0
0.175,0.688,0.138,-0.1531
0.123,0.877,0.0,-0.2755
0.0,0.82,0.18,0.5709
0.169,0.831,0.0,-0.6239
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.136,0.864,0.0,-0.296
0.103,0.69,0.207,0.6705
0.128,0.745,0.128,0.0
0.231,0.769,0.0,-0.8316
0.082,0.918,0.0,-0.3612
0.06,0.94,0.0,-0.4019
0.216,0.784,0.0,-0.8553
0.356,0.644,0.0,-0.8555
0.073,0.831,0.097,0.2617
0.05,0.81,0.14,0.6249
0.0,0.889,0.111,0.4588
0.241,0.707,0.052,-0.7351
0.227,0.773,0.0,-0.5267
0.0,0.821,0.179,0.5411
0.119,0.721,0.16,0.2732
0.0,0.954,0.046,0.0258
0.058,0.942,0.0,-0.296
0.0,0.828,0.172,0.3612
0.0,0.85,0.15,0.7729
0.0,0.398,0.602,0.891
0.0,0.958,0.042,0.1779
0.168,0.737,0.095,-0.5994
0.0,0.913,0.087,0.3182
0.115,0.795,0.09,0.0258
0.0,1.0,0.0,0.0
0.0,0.851,0.149,0.4215
0.144,0.856,0.0,-0.4939
0.0,1.0,0.0,0.0
0.316,0.684,0.0,-0.5719
0.145,0.855,0.0,-0.296
0.098,0.764,0.138,0.1779
0.218,0.782,0.0,-0.5994
0.0,1.0,0.0,0.0
0.323,0.677,0.0,-0.7351
0.0,0.813,0.187,0.6486
0.16,0.84,0.0,-0.2263
0.0,0.907,0.093,0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.174,0.826,0.0,-0.2755
0.308,0.692,0.0,-0.5994
0.05,0.653,0.297,0.8977
0.0,1.0,0.0,0.0
0.3,0.559,0.141,-0.4528
0.306,0.694,0.0,-0.915
0.0,0.814,0.186,0.4939
0.0,1.0,0.0,0.0
0.341,0.659,0.0,-0.9618
0.0,1.0,0.0,0.0
0.0,0.778,0.222,0.5719
0.281,0.719,0.0,-0.8625
0.0,1.0,0.0,0.0
0.0,0.351,0.649,0.5719
0.0,1.0,0.0,0.0
0.0,0.764,0.236,0.8126
0.0,1.0,0.0,0.0
0.155,0.688,0.157,0.0296
0.0,1.0,0.0,0.0
0.024,0.809,0.166,0.745
0.0,1.0,0.0,0.0
0.209,0.791,0.0,-0.765
0.25,0.658,0.092,-0.8126
0.08,0.92,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.296
0.075,0.925,0.0,-0.1779
0.15,0.85,0.0,-0.6662
0.462,0.538,0.0,-0.6486
0.048,0.789,0.163,0.743
0.08,0.92,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.294,0.706,0.0,-0.6326
0.164,0.836,0.0,-0.5423
0.4,0.6,0.0,-0.8402
0.0,1.0,0.0,0.0
0.154,0.812,0.034,-0.7964
0.251,0.668,0.081,-0.8658
0.0,0.905,0.095,0.4767
0.0,0.717,0.283,0.9451
0.0,0.886,0.114,0.7096
0.225,0.775,0.0,-0.4939
0.187,0.813,0.0,-0.7351
0.171,0.829,0.0,-0.8728
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.262,0.595,0.143,-0.4588
0.345,0.655,0.0,-0.6461
0.159,0.841,0.0,-0.6486
0.0,1.0,0.0,0.0
0.173,0.738,0.089,-0.3182
0.0,0.951,0.049,0.1027
0.081,0.919,0.0,-0.5574
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.219,0.781,0.0,-0.3052
0.216,0.784,0.0,-0.296
0.04,0.96,0.0,-0.2023
0.0,1.0,0.0,0.0
0.095,0.905,0.0,-0.296
0.0,0.942,0.058,0.0772
0.0,0.825,0.175,0.1779
0.0,1.0,0.0,0.0
0.078,0.88,0.042,-0.1901
0.0,0.71,0.29,0.9336
0.132,0.772,0.096,-0.2732
0.147,0.763,0.09,-0.4215
0.0,0.925,0.075,0.4767
0.0,1.0,0.0,0.0
0.161,0.839,0.0,-0.3612
0.128,0.872,0.0,-0.296
0.146,0.854,0.0,-0.34
0.185,0.735,0.079,-0.5574
0.0,1.0,0.0,0.0
0.263,0.737,0.0,-0.7579
0.0,1.0,0.0,0.0
0.114,0.664,0.222,0.6908
0.0,1.0,0.0,0.0
0.136,0.66,0.204,0.4939
0.037,0.817,0.146,0.6458
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.156,0.75,0.094,-0.4708
0.314,0.523,0.163,-0.5106
0.0,1.0,0.0,0.0
0.159,0.785,0.056,-0.6114
0.176,0.824,0.0,-0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.82,0.18,0.6809
0.074,0.839,0.087,0.1027
0.0,1.0,0.0,0.0
0.06,0.94,0.0,-0.3182
0.0,1.0,0.0,0.0
0.331,0.551,0.119,-0.7184
0.0,1.0,0.0,0.0
0.0,0.806,0.194,0.5897
0.226,0.67,0.104,-0.8001
0.125,0.875,0.0,-0.4019
0.0,1.0,0.0,0.0
0.072,0.928,0.0,-0.5267
0.0,1.0,0.0,0.0
0.061,0.865,0.074,0.0644
0.0,0.792,0.208,0.6369
0.0,1.0,0.0,0.0
0.147,0.853,0.0,-0.5849
0.0,1.0,0.0,0.0
0.125,0.815,0.06,-0.4639
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.221,0.702,0.077,-0.8316
0.0,0.879,0.121,0.7251
0.122,0.797,0.082,-0.25
0.143,0.778,0.08,-0.5312
0.0,1.0,0.0,0.0
0.067,0.933,0.0,-0.3612
0.0,0.86,0.14,0.4767
0.0,1.0,0.0,0.0
0.055,0.85,0.095,0.204
0.148,0.632,0.22,0.4059
0.1,0.68,0.221,0.7707
0.0,0.804,0.196,0.743
0.0,1.0,0.0,0.0
0.135,0.865,0.0,-0.4404
0.0,0.75,0.25,0.7184
0.047,0.905,0.047,0.0
0.355,0.645,0.0,-0.296
0.164,0.767,0.068,-0.5423
0.419,0.581,0.0,-0.7579
0.0,1.0,0.0,0.0
0.331,0.61,0.059,-0.891
0.113,0.887,0.0,-0.4019
0.102,0.898,0.0,-0.43
0.0,1.0,0.0,0.0
0.135,0.835,0.029,-0.6908
0.091,0.705,0.204,0.7269
0.0,1.0,0.0,0.0
0.0,0.758,0.242,0.8074
0.0,1.0,0.0,0.0
0.153,0.847,0.0,-0.7506
0.0,0.835,0.165,0.7845
0.0,0.857,0.143,0.3612
0.0,1.0,0.0,0.0
0.0,0.919,0.081,0.3182
0.0,1.0,0.0,0.0
0.357,0.643,0.0,-0.9041
0.0,1.0,0.0,0.0
0.234,0.673,0.094,-0.7003
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.0772
0.0,1.0,0.0,0.0
0.196,0.804,0.0,-0.296
0.0,0.848,0.152,0.6124
0.316,0.684,0.0,-0.5719
0.248,0.752,0.0,-0.5106
0.08,0.856,0.064,-0.1531
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.097,0.812,0.091,-0.0516
0.153,0.694,0.153,-0.25
0.0,1.0,0.0,0.0
0.0,0.708,0.292,0.7345
0.0,0.779,0.221,0.5043
0.254,0.616,0.13,-0.3885
0.0,0.787,0.213,0.8706
0.0,1.0,0.0,0.0
0.057,0.843,0.1,0.2247
0.0,0.939,0.061,0.0772
0.0,0.812,0.188,0.7579
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.06,0.842,0.098,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.215,0.524,0.262,-0.0258
0.159,0.841,0.0,-0.6486
0.0,0.85,0.15,0.3182
0.105,0.895,0.0,-0.25
0.0,0.881,0.119,0.2263
0.184,0.727,0.088,-0.5719
0.194,0.806,0.0,-0.8024
0.0,1.0,0.0,0.0
0.212,0.788,0.0,-0.6249
0.099,0.743,0.158,0.296
0.0,1.0,0.0,0.0
0.0,0.723,0.277,0.3182
0.096,0.817,0.087,-0.0772
0.0,1.0,0.0,0.0
0.277,0.591,0.132,-0.4939
0.055,0.831,0.114,0.3182
0.049,0.911,0.04,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.5283
0.04,0.886,0.074,0.3506
0.053,0.671,0.276,0.875
0.0,0.713,0.287,0.8971
0.208,0.792,0.0,-0.3875
0.211,0.789,0.0,-0.7184
0.0,0.905,0.095,0.2263
0.155,0.845,0.0,-0.296
0.052,0.66,0.288,0.875
0.221,0.779,0.0,-0.78
0.0,0.625,0.375,0.5859
0.0,0.806,0.194,0.7906
0.0,0.892,0.108,0.6633
0.131,0.771,0.098,-0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.139,0.861,0.0,-0.4404
0.456,0.544,0.0,-0.7717
0.123,0.877,0.0,-0.5423
0.133,0.492,0.375,0.8327
0.291,0.709,0.0,-0.3156
0.0,1.0,0.0,0.0
0.187,0.813,0.0,-0.8301
0.231,0.769,0.0,-0.8402
0.0,1.0,0.0,0.0
0.0,0.902,0.098,0.3818
0.0,0.758,0.242,0.9202
0.0,1.0,0.0,0.0
0.114,0.758,0.128,0.0772
0.0,0.93,0.07,0.5023
0.298,0.702,0.0,-0.6711
0.0,0.829,0.171,0.4767
0.259,0.741,0.0,-0.4215
0.059,0.703,0.238,0.7474
0.051,0.809,0.14,0.5267
0.173,0.827,0.0,-0.3182
0.0,0.894,0.106,0.0772
0.0,0.513,0.487,0.5859
0.0,0.903,0.097,0.128
0.136,0.864,0.0,-0.296
0.122,0.878,0.0,-0.3612
0.188,0.524,0.288,0.2263
0.044,0.907,0.048,0.0516
0.189,0.811,0.0,-0.4215
0.0,1.0,0.0,0.0
0.307,0.653,0.04,-0.8555
0.0,0.596,0.404,0.9584
0.224,0.776,0.0,-0.3818
0.0,0.94,0.06,0.2023
0.383,0.617,0.0,-0.4767
0.125,0.816,0.059,-0.4391
0.165,0.638,0.197,0.4151
0.06,0.762,0.178,0.5233
0.151,0.766,0.082,-0.7003
0.049,0.681,0.27,0.8932
0.398,0.602,0.0,-0.6808
0.119,0.881,0.0,-0.3182
0.136,0.864,0.0,-0.5267
0.263,0.653,0.084,-0.81
0.0,1.0,0.0,0.0
0.224,0.776,0.0,-0.3818
0.314,0.686,0.0,-0.7506
0.0,1.0,0.0,0.0
0.079,0.863,0.058,-0.2247
0.573,0.427,0.0,-0.7717
0.0,1.0,0.0,0.0
0.181,0.731,0.088,-0.5267
0.083,0.759,0.157,0.6124
0.115,0.723,0.162,0.2263
0.0,0.947,0.053,0.0772
0.0,1.0,0.0,0.0
0.0,0.68,0.32,0.9192
0.038,0.89,0.072,0.3818
0.0,0.92,0.08,0.4939
0.058,0.807,0.135,0.4019
0.0,1.0,0.0,0.0
0.0,0.884,0.116,0.6077
0.167,0.833,0.0,-0.5574
0.108,0.823,0.07,-0.0516
0.0,0.948,0.052,0.2732
0.0,1.0,0.0,0.0
0.115,0.885,0.0,-0.0772
0.097,0.829,0.073,-0.25
0.0,0.925,0.075,0.296
0.0,0.958,0.042,0.2382
0.379,0.476,0.144,-0.936
0.126,0.874,0.0,-0.3182
0.0,1.0,0.0,0.0
0.125,0.803,0.072,-0.5346
0.154,0.605,0.24,0.5267
0.0,1.0,0.0,0.0
0.0,0.756,0.244,0.7003
0.0,0.598,0.402,0.9086
0.196,0.804,0.0,-0.296
0.155,0.845,0.0,-0.5106
0.231,0.706,0.063,-0.7707
0.067,0.776,0.157,0.6351
0.054,0.843,0.103,0.2617
0.151,0.798,0.05,-0.5859
0.109,0.842,0.048,-0.4404
0.0,1.0,0.0,0.0
0.124,0.789,0.086,-0.2634
0.0,1.0,0.0,0.0
0.181,0.725,0.094,-0.4404
0.113,0.653,0.234,0.7269
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.9,0.1,0.25
0.199,0.749,0.051,-0.7845
0.0,1.0,0.0,0.0
0.123,0.728,0.149,-0.296
0.059,0.62,0.321,0.8932
0.0,0.787,0.213,0.4019
0.0,1.0,0.0,0.0
0.0,0.633,0.367,0.4404
0.167,0.833,0.0,-0.296
0.0,0.95,0.05,0.3818
0.0,0.743,0.257,0.9349
0.161,0.709,0.129,-0.4215
0.081,0.919,0.0,-0.296
0.167,0.833,0.0,-0.4588
0.0,1.0,0.0,0.0
0.181,0.819,0.0,-0.4767
0.297,0.616,0.087,-0.936
0.188,0.812,0.0,-0.8591
0.0,0.891,0.109,0.4215
0.163,0.72,0.117,-0.296
0.093,0.835,0.072,-0.2263
0.0,0.763,0.237,0.4215
0.162,0.838,0.0,-0.7003
0.08,0.746,0.174,0.6759
0.133,0.867,0.0,-0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.162,0.838,0.0,-0.4019
0.0,0.914,0.086,0.5267
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.903,0.097,0.4019
0.0,1.0,0.0,0.0
0.0,0.941,0.059,0.3382
0.0,1.0,0.0,0.0
0.097,0.812,0.091,-0.0516
0.127,0.674,0.199,0.5859
0.0,1.0,0.0,0.0
