neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.036,0.846,0.118,0.5992
0.0,0.885,0.115,0.3612
0.264,0.736,0.0,-0.8658
0.167,0.732,0.102,-0.3818
0.0,1.0,0.0,0.0
0.228,0.772,0.0,-0.7351
0.167,0.833,0.0,-0.6808
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.252,0.604,0.145,-0.7304
0.0,0.889,0.111,0.128
0.073,0.852,0.075,0.0258
0.26,0.592,0.148,-0.2263
0.0,0.707,0.293,0.4404
0.126,0.826,0.048,-0.5574
0.262,0.738,0.0,-0.5994
0.0,0.802,0.198,0.4939
0.045,0.767,0.188,0.8204
0.0,0.839,0.161,0.3612
0.0,0.803,0.197,0.4019
0.144,0.856,0.0,-0.69
0.0,0.954,0.046,0.128
0.0,0.944,0.056,0.3612
0.157,0.843,0.0,-0.6908
0.131,0.828,0.041,-0.5859
0.118,0.882,0.0,-0.6369
0.0,0.827,0.173,0.3182
0.0,1.0,0.0,0.0
0.191,0.783,0.025,-0.802
0.319,0.623,0.058,-0.9318
0.154,0.741,0.105,-0.2185
0.0,0.898,0.102,0.6369
0.118,0.882,0.0,-0.4215
0.0,1.0,0.0,0.0
0.309,0.576,0.115,-0.9413
0.0,1.0,0.0,0.0
0.196,0.804,0.0,-0.6597
0.0,0.926,0.074,0.4391
0.0,1.0,0.0,0.0
0.114,0.657,0.229,0.5634
0.17,0.83,0.0,-0.5719
0.332,0.607,0.061,-0.9468
0.0,0.753,0.247,0.5574
0.0,0.912,0.088,0.2263
0.0,0.914,0.086,0.4404
0.297,0.636,0.068,-0.7506
0.0,0.913,0.087,0.5574
0.112,0.888,0.0,-0.4404
0.0,1.0,0.0,0.0
0.107,0.893,0.0,-0.0516
0.0,1.0,0.0,0.0
0.0,0.816,0.184,0.4019
0.189,0.811,0.0,-0.4215
0.197,0.722,0.081,-0.6705
0.206,0.794,0.0,-0.5994
0.0,0.845,0.155,0.7506
0.307,0.693,0.0,-0.7351
0.0,1.0,0.0,0.0
0.157,0.843,0.0,-0.7959
0.244,0.756,0.0,-0.4404
0.106,0.754,0.139,-0.029
0.175,0.825,0.0,-0.5574
0.552,0.448,0.0,-0.5719
0.0,0.814,0.186,0.7964
0.047,0.866,0.087,0.3612
0.0,1.0,0.0,0.0
0.0,0.676,0.324,0.8625
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.483,0.517,0.7579
0.124,0.79,0.086,-0.2732
0.0,1.0,0.0,0.0
0.112,0.813,0.074,-0.3818
0.0,1.0,0.0,0.0
0.131,0.869,0.0,-0.2755
0.0,0.886,0.114,0.4767
0.178,0.822,0.0,-0.8316
0.182,0.818,0.0,-0.25
0.277,0.723,0.0,-0.9246
0.116,0.815,0.068,-0.0588
0.103,0.897,0.0,-0.34
0.202,0.798,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,0.954,0.046,0.0258
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.094,0.906,0.0,-0.4215
0.0,0.919,0.081,0.296
0.0,0.887,0.113,0.4939
0.125,0.875,0.0,-0.4588
0.116,0.722,0.162,0.4767
0.474,0.526,0.0,-0.6597
0.251,0.681,0.068,-0.7783
0.091,0.909,0.0,-0.5267
0.229,0.771,0.0,-0.8405
0.09,0.856,0.053,-0.3818
0.252,0.705,0.043,-0.881
0.235,0.765,0.0,-0.8544
0.208,0.792,0.0,-0.2732
0.2,0.8,0.0,-0.3612
0.476,0.524,0.0,-0.875
0.0,1.0,0.0,0.0
0.22,0.594,0.185,-0.25
0.364,0.556,0.08,-0.6808
0.384,0.616,0.0,-0.8442
0.08,0.92,0.0,-0.4019
0.129,0.685,0.185,0.2052
0.183,0.726,0.091,-0.4404
0.0,0.761,0.239,0.296
0.129,0.824,0.047,-0.6369
0.0,1.0,0.0,0.0
0.18,0.755,0.065,-0.6688
0.451,0.549,0.0,-0.6249
0.138,0.862,0.0,-0.6286
0.0,0.918,0.082,0.5267
0.268,0.692,0.04,-0.9345
0.0,0.855,0.145,0.8402
0.077,0.771,0.152,0.5423
0.176,0.824,0.0,-0.6808
0.34,0.537,0.122,-0.6669
0.104,0.896,0.0,-0.1027
0.0,0.872,0.128,0.2263
0.0,1.0,0.0,0.0
0.155,0.845,0.0,-0.296
0.0,0.881,0.119,0.4767
0.0,0.925,0.075,0.0772
0.31,0.69,0.0,-0.802
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.217,0.573,0.21,-0.0258
0.09,0.794,0.116,0.2732
0.046,0.631,0.323,0.908
0.0,0.745,0.255,0.8835
0.24,0.76,0.0,-0.802
0.0,0.901,0.099,0.5719
0.305,0.628,0.067,-0.8553
0.0,0.894,0.106,0.6523
0.067,0.73,0.203,0.7823
0.231,0.769,0.0,-0.8625
0.375,0.625,0.0,-0.6597
0.141,0.649,0.211,0.3182
0.0,0.817,0.183,0.2003
0.0,0.898,0.102,0.6124
0.246,0.727,0.027,-0.9403
0.0,0.718,0.282,0.6705
0.327,0.673,0.0,-0.8074
0.0,0.919,0.081,0.296
0.0,0.887,0.113,0.3182
0.0,1.0,0.0,0.0
0.171,0.74,0.089,-0.6003
0.076,0.817,0.107,0.0258
0.0,0.906,0.094,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.126,0.695,0.179,0.5831
0.072,0.928,0.0,-0.4939
0.0,0.9,0.1,0.1695
0.0,1.0,0.0,0.0
0.0,0.958,0.042,0.2263
0.0,1.0,0.0,0.0
0.0,0.818,0.182,0.7269
0.111,0.889,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.102,0.898,0.0,-0.7177
0.182,0.762,0.057,-0.6597
0.0,0.87,0.13,0.34
0.128,0.729,0.142,0.1027
0.135,0.865,0.0,-0.7906
0.0,0.875,0.125,0.5719
0.0,0.896,0.104,0.5574
0.0,0.842,0.158,0.4588
0.0,1.0,0.0,0.0
0.0,0.547,0.453,0.7003
0.0,0.879,0.121,0.357
0.238,0.762,0.0,-0.6124
0.0,0.769,0.231,0.886
0.147,0.656,0.197,0.2444
0.215,0.785,0.0,-0.6249
0.161,0.688,0.151,-0.1226
0.235,0.765,0.0,-0.8225
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.152,0.848,0.0,-0.8126
0.136,0.864,0.0,-0.2235
0.158,0.688,0.154,-0.0173
0.068,0.932,0.0,-0.296
0.0,0.933,0.067,0.3818
0.102,0.898,0.0,-0.3818
0.0,1.0,0.0,0.0
0.145,0.744,0.111,-0.2023
0.0,0.847,0.153,0.4404
0.0,0.813,0.187,0.3182
0.0,1.0,0.0,0.0
0.0,0.816,0.184,0.4019
0.198,0.666,0.136,-0.6933
0.0,1.0,0.0,0.0
0.127,0.873,0.0,-0.5423
0.044,0.653,0.303,0.91
0.139,0.667,0.194,0.2263
0.0,1.0,0.0,0.0
0.126,0.7,0.174,0.1779
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.925,0.075,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.122,0.745,0.133,0.1174
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.078,0.922,0.0,-0.3182
0.189,0.811,0.0,-0.2732
0.081,0.807,0.112,0.4019
0.057,0.943,0.0,-0.0516
0.048,0.701,0.251,0.7582
0.0,0.942,0.058,0.1027
0.08,0.92,0.0,-0.2732
0.0,0.795,0.205,0.7712
0.0,0.793,0.207,0.8115
0.0,0.793,0.207,0.8868
0.189,0.623,0.188,-0.0155
0.0,1.0,0.0,0.0
0.345,0.655,0.0,-0.936
0.0,1.0,0.0,0.0
0.144,0.856,0.0,-0.7506
0.207,0.707,0.087,-0.6807
0.206,0.75,0.043,-0.8271
0.202,0.606,0.192,-0.0258
0.247,0.753,0.0,-0.5574
0.23,0.702,0.068,-0.8516
0.0,1.0,0.0,0.0
0.268,0.732,0.0,-0.296
0.0,0.822,0.178,0.7579
0.221,0.625,0.154,-0.34
0.156,0.716,0.127,-0.2732
0.0,0.938,0.062,0.34
0.076,0.924,0.0,-0.5719
0.062,0.817,0.121,0.3182
0.0,0.759,0.241,0.5423
0.106,0.722,0.173,0.5574
0.231,0.769,0.0,-0.5574
0.264,0.736,0.0,-0.7269
0.127,0.61,0.263,0.4404
0.136,0.797,0.067,-0.4166
0.0,0.925,0.075,0.25
0.107,0.893,0.0,-0.4767
0.162,0.705,0.133,-0.1779
0.076,0.88,0.044,-0.2023
0.294,0.706,0.0,-0.6124
0.253,0.723,0.023,-0.8689
0.049,0.897,0.053,0.0516
0.247,0.753,0.0,-0.3182
0.0,0.82,0.18,0.7783
0.105,0.795,0.101,-0.0516
0.121,0.821,0.058,-0.3818
0.0,1.0,0.0,0.0
0.178,0.775,0.047,-0.8442
0.0,1.0,0.0,0.0
0.089,0.655,0.256,0.5177
0.0,0.714,0.286,0.4939
0.0,0.809,0.191,0.8481
0.0,1.0,0.0,0.0
0.0,0.787,0.213,0.7579
0.051,0.801,0.148,0.7469
0.0,0.874,0.126,0.3182
0.0,1.0,0.0,0.0
0.184,0.816,0.0,-0.4019
0.205,0.795,0.0,-0.5574
0.184,0.737,0.079,-0.5093
0.179,0.697,0.124,-0.2732
0.0,0.809,0.191,0.802
0.154,0.721,0.125,-0.3612
0.481,0.519,0.0,-0.7579
0.0,0.877,0.123,0.4215
0.141,0.859,0.0,-0.7351
0.0,0.821,0.179,0.4019
0.0,1.0,0.0,0.0
0.319,0.606,0.075,-0.8922
0.753,0.247,0.0,-0.7269
0.0,1.0,0.0,0.0
0.184,0.816,0.0,-0.5574
0.177,0.823,0.0,-0.6808
0.0,1.0,0.0,0.0
0.0,0.788,0.212,0.6355
0.0,1.0,0.0,0.0
0.141,0.812,0.047,-0.6872
0.053,0.824,0.124,0.3087
0.0,1.0,0.0,0.0
0.166,0.676,0.159,-0.0772
0.516,0.484,0.0,-0.4939
0.068,0.932,0.0,-0.3612
0.085,0.85,0.065,0.0085
0.0,0.769,0.231,0.5574
0.226,0.774,0.0,-0.5423
0.109,0.891,0.0,-0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.793,0.207,0.5267
0.226,0.774,0.0,-0.5423
0.0,0.773,0.227,0.6249
0.0,1.0,0.0,0.0
0.191,0.744,0.065,-0.7411
0.0,1.0,0.0,0.0
0.0,0.85,0.15,0.5267
0.0,0.872,0.128,0.2263
0.278,0.722,0.0,-0.6124
0.144,0.82,0.036,-0.6597
0.0,1.0,0.0,0.0
0.0,0.731,0.269,0.7096
0.0,0.955,0.045,0.1531
0.392,0.608,0.0,-0.9349
0.391,0.323,0.286,-0.3818
0.147,0.853,0.0,-0.2263
0.068,0.932,0.0,-0.2732
0.064,0.812,0.124,0.34
0.085,0.915,0.0,-0.4184
0.073,0.797,0.13,0.3612
0.034,0.966,0.0,-0.1027
0.0,1.0,0.0,0.0
0.11,0.596,0.294,0.6124
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.128
0.11,0.759,0.131,0.0227
0.07,0.826,0.103,0.2023
0.0,1.0,0.0,0.0
0.059,0.941,0.0,-0.3182
0.087,0.913,0.0,-0.2732
0.0,0.936,0.064,0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.148,0.64,0.212,0.5887
0.218,0.681,0.101,-0.8271
0.251,0.749,0.0,-0.7717
0.163,0.709,0.129,-0.3302
0.153,0.624,0.223,0.1406
0.0,0.709,0.291,0.8126
0.133,0.867,0.0,-0.6214
0.0,1.0,0.0,0.0
0.106,0.806,0.088,-0.2593
0.0,1.0,0.0,0.0
0.248,0.619,0.133,-0.34
0.0,0.962,0.038,0.1027
0.123,0.823,0.054,-0.4939
0.0,0.752,0.248,0.9217
0.268,0.732,0.0,-0.5271
0.241,0.759,0.0,-0.8187
0.119,0.668,0.213,0.5423
0.08,0.818,0.102,0.0
0.0,0.951,0.049,0.3007
0.0,1.0,0.0,0.0
0.246,0.674,0.08,-0.8241
0.135,0.717,0.148,0.0772
0.0,1.0,0.0,0.0
0.0,0.79,0.21,0.6249
0.313,0.664,0.022,-0.9524
0.168,0.832,0.0,-0.4278
0.0,0.725,0.275,0.6486
0.055,0.945,0.0,-0.34
0.0,1.0,0.0,0.0
0.0,0.746,0.254,0.8176
0.506,0.494,0.0,-0.6249
0.156,0.844,0.0,-0.34
0.071,0.825,0.104,0.228
0.0,0.841,0.159,0.5267
0.0,0.942,0.058,0.0258
0.105,0.787,0.109,0.0516
0.115,0.754,0.131,-0.1027
0.126,0.781,0.093,-0.4188
0.0,1.0,0.0,0.0
0.039,0.781,0.18,0.7647
0.097,0.658,0.245,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.214,0.725,0.061,-0.813
0.2,0.8,0.0,-0.6124
0.0,0.929,0.071,0.0772
0.0,0.641,0.359,0.6808
0.0,1.0,0.0,0.0
0.079,0.921,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.224,0.703,0.073,-0.7925
0.0,1.0,0.0,0.0
0.068,0.932,0.0,-0.296
0.0,1.0,0.0,0.0
0.144,0.856,0.0,-0.4019
0.199,0.801,0.0,-0.6369
0.145,0.725,0.13,-0.1531
0.0,0.504,0.496,0.7096
0.0,0.796,0.204,0.8271
0.0,1.0,0.0,0.0
0.419,0.581,0.0,-0.7351
0.0,1.0,0.0,0.0
0.314,0.686,0.0,-0.6705
0.0,0.878,0.122,0.3612
0.189,0.811,0.0,-0.5994
0.301,0.699,0.0,-0.6486
0.0,1.0,0.0,0.0
0.0,0.889,0.111,0.128
0.0,1.0,0.0,0.0
0.309,0.586,0.105,-0.8855
0.0,1.0,0.0,0.0
0.0,0.654,0.346,0.5719
0.0,0.906,0.094,0.4019
0.117,0.816,0.068,-0.3094
0.047,0.827,0.126,0.6597
0.21,0.484,0.306,0.2023
0.0,0.952,0.048,0.0258
0.099,0.901,0.0,-0.2204
0.0,0.812,0.188,0.8402
0.13,0.87,0.0,-0.0516
0.197,0.803,0.0,-0.4019
0.133,0.808,0.059,-0.5267
0.0,1.0,0.0,0.0
0.0,0.909,0.091,0.0772
0.0,0.798,0.202,0.6486
0.061,0.909,0.03,-0.296
0.0,0.952,0.048,0.0772
0.0,1.0,0.0,0.0
0.0,0.852,0.148,0.7096
0.135,0.865,0.0,-0.7797
0.0,0.898,0.102,0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.358,0.642,0.0,-0.5994
0.105,0.813,0.081,-0.0258
0.23,0.77,0.0,-0.6239
0.118,0.815,0.067,-0.34
0.07,0.705,0.225,0.6808
0.226,0.774,0.0,-0.5423
0.0,1.0,0.0,0.0
0.062,0.815,0.123,0.3612
0.0,0.79,0.21,0.8188
0.122,0.878,0.0,-0.5994
0.244,0.655,0.101,-0.5267
0.0,0.9,0.1,0.6124
0.06,0.845,0.095,0.3164
0.0,1.0,0.0,0.0
0.054,0.802,0.144,0.5859
0.074,0.863,0.062,-0.128
0.0,0.847,0.153,0.4404
0.205,0.795,0.0,-0.4767
0.0,0.951,0.049,0.2755
0.145,0.659,0.196,0.0408
0.0,1.0,0.0,0.0
0.103,0.897,0.0,-0.6124
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.839,0.161,0.3182
0.086,0.688,0.226,0.5319
0.0,1.0,0.0,0.0
0.22,0.689,0.091,-0.6908
0.0,0.811,0.189,0.1027
0.245,0.755,0.0,-0.3818
0.067,0.767,0.166,0.6298
0.524,0.476,0.0,-0.5106
0.0,1.0,0.0,0.0
0.152,0.775,0.072,-0.4588
0.195,0.692,0.113,-0.3182
0.0,0.957,0.043,0.0772
0.0,0.864,0.136,0.6767
0.158,0.775,0.067,-0.5267
0.188,0.75,0.062,-0.594
0.0,0.799,0.201,0.6739
0.146,0.754,0.101,-0.4019
0.237,0.763,0.0,-0.7555
0.232,0.718,0.05,-0.765
0.216,0.784,0.0,-0.5106
0.214,0.694,0.092,-0.7206
0.163,0.837,0.0,-0.7913
0.0,1.0,0.0,0.0
0.055,0.945,0.0,-0.0572
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.845,0.155,0.6523
0.0,1.0,0.0,0.0
0.036,0.912,0.051,0.2023
0.18,0.82,0.0,-0.296
0.158,0.738,0.104,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.101,0.867,0.032,-0.5267
0.06,0.626,0.314,0.8733
0.076,0.684,0.24,0.8357
0.0,0.856,0.144,0.5704
0.282,0.632,0.086,-0.7235
0.256,0.496,0.248,0.2023
0.0,1.0,0.0,0.0
0.076,0.84,0.084,0.0516
0.0,0.827,0.173,0.7269
0.402,0.598,0.0,-0.6908
0.042,0.763,0.195,0.802
0.082,0.819,0.099,-0.1759
0.0,1.0,0.0,0.0
0.061,0.939,0.0,-0.296
0.0,0.825,0.175,0.8402
0.236,0.764,0.0,-0.8957
0.099,0.843,0.058,-0.4019
0.0,0.957,0.043,0.0772
0.295,0.705,0.0,-0.5574
0.0,1.0,0.0,0.0
0.167,0.833,0.0,-0.3818
0.0,0.871,0.129,0.7579
0.071,0.822,0.107,0.1531
0.094,0.906,0.0,-0.4767
0.811,0.189,0.0,-0.6486
0.103,0.829,0.069,-0.296
0.058,0.942,0.0,-0.2732
0.0,0.934,0.066,0.3818
0.0,1.0,0.0,0.0
0.0,0.793,0.207,0.5256
0.078,0.803,0.119,0.2037
0.0,1.0,0.0,0.0
0.101,0.783,0.115,0.0772
0.0,0.906,0.094,0.4588
0.247,0.753,0.0,-0.5574
0.171,0.829,0.0,-0.5106
0.091,0.742,0.167,0.4188
0.0,0.85,0.15,0.7096
0.105,0.895,0.0,-0.5106
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.132,0.756,0.112,-0.4646
0.285,0.632,0.083,-0.6249
0.082,0.563,0.354,0.91
0.041,0.864,0.095,0.5267
0.0,0.945,0.055,0.4019
0.179,0.737,0.083,-0.6913
0.0,0.809,0.191,0.5106
0.218,0.743,0.038,-0.8402
0.167,0.833,0.0,-0.6367
0.0,0.748,0.252,0.8957
0.242,0.642,0.117,-0.5106
0.144,0.722,0.134,-0.1027
0.241,0.712,0.046,-0.7424
0.164,0.799,0.037,-0.8011
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.061,0.802,0.137,0.4939
0.361,0.598,0.041,-0.9306
0.0,1.0,0.0,0.0
0.165,0.725,0.11,-0.4588
0.134,0.866,0.0,-0.4767
0.13,0.87,0.0,-0.2732
0.0,0.824,0.176,0.4939
0.15,0.728,0.121,-0.1531
0.0,0.874,0.126,0.5574
0.167,0.833,0.0,-0.296
0.0,0.833,0.167,0.3818
0.095,0.905,0.0,-0.2263
0.0,1.0,0.0,0.0
0.099,0.825,0.076,-0.1761
0.205,0.795,0.0,-0.8506
0.0,0.693,0.307,0.9537
0.0,0.885,0.115,0.3818
0.362,0.638,0.0,-0.7783
0.187,0.813,0.0,-0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.135,0.807,0.057,-0.5012
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.208,0.792,0.0,-0.3875
0.076,0.785,0.139,0.4199
0.209,0.791,0.0,-0.8834
0.259,0.693,0.047,-0.9119
0.244,0.691,0.065,-0.8689
0.0,0.797,0.203,0.5563
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.622,0.378,0.8176
0.0,1.0,0.0,0.0
0.0,0.841,0.159,0.6486
0.157,0.843,0.0,-0.6249
0.12,0.88,0.0,-0.6249
0.0,0.878,0.122,0.7264
0.046,0.954,0.0,-0.1779
0.0,1.0,0.0,0.0
0.091,0.847,0.062,-0.2263
0.0,0.809,0.191,0.5106
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.5574
0.251,0.749,0.0,-0.7717
0.08,0.8,0.12,0.2023
0.172,0.828,0.0,-0.6124
0.0,1.0,0.0,0.0
0.754,0.246,0.0,-0.8481
0.252,0.677,0.071,-0.8225
0.0,0.686,0.314,0.6705
0.102,0.898,0.0,-0.3818
0.281,0.719,0.0,-0.6908
0.0,1.0,0.0,0.0
0.146,0.854,0.0,-0.7178
0.222,0.778,0.0,-0.8993
0.0,0.883,0.117,0.5994
0.065,0.833,0.102,0.1531
0.122,0.878,0.0,-0.4404
0.146,0.854,0.0,-0.34
0.082,0.918,0.0,-0.3612
0.0,0.864,0.136,0.6369
0.393,0.476,0.131,-0.6597
0.152,0.621,0.227,0.2718
0.091,0.909,0.0,-0.296
0.375,0.625,0.0,-0.8126
0.0,1.0,0.0,0.0
0.0,0.753,0.247,0.5574
0.208,0.792,0.0,-0.9072
0.0,0.87,0.13,0.2023
0.0,1.0,0.0,0.0
0.134,0.866,0.0,-0.4767
0.071,0.929,0.0,-0.296
0.0,0.731,0.269,0.7096
0.232,0.718,0.05,-0.765
0.0,0.872,0.128,0.296
0.099,0.901,0.0,-0.5267
0.03,0.903,0.067,0.4019
0.08,0.672,0.248,0.6124
0.204,0.707,0.09,-0.8061
0.0,0.94,0.06,0.0857
0.0,1.0,0.0,0.0
0.46,0.54,0.0,-0.9152
0.189,0.811,0.0,-0.4215
0.0,1.0,0.0,0.0
0.0,0.885,0.115,0.0772
0.0,1.0,0.0,0.0
0.0,0.87,0.13,0.2023
0.116,0.679,0.206,0.765
0.167,0.631,0.202,-0.0167
0.134,0.753,0.113,-0.128
0.375,0.625,0.0,-0.8402
0.0,0.961,0.039,0.0772
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.238,0.762,0.0,-0.3612
0.061,0.754,0.186,0.6486
0.0,0.905,0.095,0.3506
0.0,1.0,0.0,0.0
0.203,0.608,0.189,-0.0516
0.045,0.717,0.237,0.8994
0.0,0.859,0.141,0.3182
0.047,0.953,0.0,-0.2481
0.276,0.724,0.0,-0.8399
0.0,1.0,0.0,0.0
0.071,0.929,0.0,-0.0772
0.0,0.901,0.099,0.3182
0.091,0.811,0.098,0.1027
0.044,0.852,0.104,0.3818
0.142,0.697,0.161,-0.2944
0.073,0.927,0.0,-0.4291
0.134,0.866,0.0,-0.4767
0.223,0.777,0.0,-0.3182
0.303,0.697,0.0,-0.7684
0.0,1.0,0.0,0.0
0.085,0.823,0.093,-0.1779
0.0,1.0,0.0,0.0
