hashtag,nonrumour,rumour
,5,1
BBCBreakfast,4,1
COVID19—deserve,1,0
ParksAndRec,1,0
Massachusetts,1,0
organic,1,0
Trump?,0,1
1000xworse,1,0
AfricaWakeUp,1,0
USMLE,1,0
TestKitScam,1,0
OSH20,1,0
corononavirus,0,1
CountryOverParty,1,0
TRE45ON,0,1
covid19ontario,2,0
fintech,1,0
netde,1,0
Modi’s,0,1
eNCA,4,1
carrielam’s,1,0
AbujaTwitterCommunity,1,0
RoyalFreeLondon,1,0
Ravish_Kumar,1,0
Rennes,1,0
COVID19APHELP,1,0
video,1,0
PubsOpening,1,0
startsmall,1,0
Patanjali,2,0
Lagos,2,0
abc730,1,0
विद्यार्थ्यांचामनसेआवाज,1,0
Budget2020,0,1
JI,1,0
CowUrine.,1,0
PeakWeek,1,0
MaskUpUtah!,1,0
buyapaper.,1,0
USMCA—to,1,0
releasethedata,1,0
AdninBercerita,1,0
SocialDistancingNow,0,1
SocialDistance,1,0
BloodOnTheirHands,1,0
TrumpRecession,1,0
GavinNewsom,1,0
JantaCurfew,2,1
RubyPrincess?,0,1
contesttime,1,0
alpolitics,1,0
love,1,0
Day10,1,0
sapsNC,0,1
"CoronavirusPandemic,",0,1
conspiracy,1,0
coronavirusireland,1,0
"Turkey,",1,0
MedEd,2,0
PPENow,1,0
indiraGandhi,1,0
Hajj,1,0
BAStopThinkAgain,0,1
AKATV,0,1
policereform.,0,1
CoronaVirusAfghanistan,1,0
moneylinewithNancy,1,0
VoteBiden,1,0
AskCaptain.,1,0
KeepingYouAlive,1,0
seniors,2,0
Pandemic,2,0
TariqJamil's,1,0
StatueOfDisplacement,0,1
IndiaUnitedAgainstCovid,1,0
AMRstaff,1,0
UMich,0,1
selectionbias.,1,0
Precautions,2,0
KSATnews,2,0
CoronaDon,1,0
JUST,1,0
withme,1,0
healthequity,1,0
HelloWorld,1,0
TaiwanModel,1,1
grief,1,0
CoronaCrisis,1,0
EveryDeathCounts,1,0
RENTRELIEF.,1,0
TexasCovid19,2,0
"Cummings,",1,0
BengalRejectsAmitShah,1,0
Keralafightscovid,1,0
Democratic,1,0
LUTH,1,0
TIMS,1,0
IMFAfrica,3,0
STAYSAFEUG,3,0
TestTraceIsolate,2,0
MaskUpArizona,1,0
"Hydroxychloroquine,",1,0
NHSBirthday,1,0
PMCARES,2,0
VirtualParliament,1,0
kleague,1,0
Millenials.,1,0
"HarvardUniversity,",1,0
TakeResponsibility,12,0
coronavirususa,1,0
breaking,0,1
cpcldr,1,0
dairyconsultants,1,0
LockdownDiaries,1,0
"COVID19.""",0,1
FlattenTheCurve,5,0
ANALYSIS:,2,0
Ukweliwamambo,1,0
61mps,1,0
CoronaVirusCanada,1,0
antibodies,1,1
TrumpPressConf,2,0
Trump.,0,1
WorldImmunizationWeek!,1,0
BlackLivesMattters,2,0
"coronavirus,",36,5
JT13H,1,0
cmgsees,1,0
Ottawa,1,0
mondaythoughts,3,2
Tenet,1,0
StopTheSpread,4,2
love&amp;care,1,0
COVIDKindness,1,0
WuhanVirus.,1,0
AcademicTwitter,2,0
KarensGoneWild,1,2
COP26,2,0
thermalimaging,1,0
CoronavirusSA,1,0
nolitimere,1,0
BREAKIKG:,1,0
14DayLockDown,1,0
StayHomeStaySafe,5,1
dbresearch,1,0
HermanCain’s,1,0
OneVoice1,4,2
quedateentucasa,1,0
Drogba,1,0
PMका_देश_को_धोखा,1,0
TrumpDeathToll100K,2,0
60Minutes,1,0
Medicaid,1,0
DohKyungsoo,1,0
survivor,1,0
MiamiMarlins,0,1
MCO,0,1
COVIDIDIOT,1,0
education,1,0
TheDivide,1,0
NoSchool,1,0
maga,2,0
GSTFreeCorona,1,0
Bauchi,1,0
PMQS,1,0
"MannKiBaat,",1,0
HalloweenEnds,1,0
EASA,1,0
kemitalks,1,0
ExamFever,0,1
ContestAlert,3,0
COVIDCanada,1,0
TrumpPlague,0,1
Fauci,2,0
दिल्ली_जन_संवाद,1,0
"covid19,",1,0
BreakingNews,1,0
TrumpBudget,1,0
COVID-19,9,0
Tulsa,0,2
HomeInstead,1,0
IITJAM,0,1
MotoGP,1,0
yeg,2,0
CovidNGR,1,0
70days,0,1
gavinwilliamson,1,0
"EarthDay,",1,0
"Mexicans,",0,1
PopeFrancis,2,0
"Florida,",2,0
"H1N1,",1,0
Boris,1,0
abed,1,1
FuneralsinLockdownLevel3,1,0
TrumpTulsaRally,1,1
longreads,0,1
JournalismIsDead,1,0
JusticeForGeorgeFloyd,1,0
Chine.,1,0
banbullfighting,1,0
032,1,0
TrumpPandemicFailure,1,0
NCDCFailedKano,1,0
"HeroesAct,",2,0
ukcoronavirus,1,0
doffing.,1,0
MexicoSaludable,1,0
pmtrudeau,1,0
COVID19--,1,0
fakenews.,0,1
HomesAtTheHeart,1,0
InThisTogether,5,1
ableg,2,1
employment,1,0
SwissCovid,0,1
democracy2020,1,0
TheFive,0,1
YourHealthOurPriority,1,0
CoronavirusOutbreakindia,1,0
CloseThePubs,0,1
VoteBlue,1,0
clustertrump,0,1
Day13OfLockdown,1,0
world,1,0
covid19SA,1,0
Houston,2,0
Day5,1,0
dlaminizuma,1,0
Muslims,0,1
mobility,1,0
CoronavirusLockdown,4,0
WHO,5,0
Atleti,1,0
WeveGotACountryToSave,1,0
PaulRyan,0,1
AcedTheCognitiveTestBy,1,0
Saudi,1,0
wearamask,1,0
Madagascar’s,1,0
MajorLeagueBaseballMLB,0,1
StopAiringTrumpNow,0,1
KidVicious🤦🏻‍♂️,0,1
CdnTax,2,0
htx,0,1
smallbiz.,1,0
N95,1,0
TrumpResignNow,1,1
ConspiracyTheory,1,0
VoteBlueToEndThisNightmare🗣,0,1
World,2,0
CoronavirusPandemic,27,5
Dolce&amp;Gabbana,1,0
CovidVic,1,0
KIITKISSFightsCovid19,1,0
moleg,1,1
AmyKlobuchar,1,0
SNP,1,0
Kerala's,1,0
antibodytest,1,0
WFH,1,0
Hannity...,0,1
Hydroxychloroquine.,1,1
Odisha’s,1,0
ContestIndia,3,0
drharryconsultants,1,0
Rwanda,2,0
NationalDoctorsDay.,1,0
coronavirusoutbreak,1,0
BangkokPost,1,0
ExtendTransition,1,0
SonuSood,1,0
ObamaWasBetterAtEverything,0,1
FIRSTFFC,0,1
recipe,1,0
DonnieDeathToll,1,0
VaccinesWork!,1,0
newyork,1,0
essentialgoods,0,1
power,1,0
NoRA,1,0
COVIDBC,1,0
CoronaVirusUpdates,2,0
SF.,1,0
"remdesivir,",1,0
COVID19Nigeria,8,0
MassTesting,5,0
Pune-based,1,0
copreps,1,0
Newzroom405,1,0
Coronavirus:,5,0
China,29,2
Democrats,0,1
blessingscounts,1,0
DrewBrees,1,0
news,2,0
unemployment,1,0
CovIdiots,1,0
COVIDConversations,2,0
Pakistan.,1,1
MUFC,2,0
Mavericks,0,1
Tibet,1,0
Toronto,2,1
ThankYouThursday,0,1
transfers,1,0
NurseWhistleblower,1,0
Asia,1,0
Jackass,1,0
Doncaster,1,0
COVID19's,2,0
MondayMotivaton,2,1
advantage,1,0
VizagGasLeak,1,0
G1,1,0
ClapForCarers,1,0
DiscoveryGrants,1,0
NorthCarolina,1,0
StanfordMedLIVE,1,0
SyllabusForStudents2020,0,1
ShisonJun,1,0
CHAZ,1,0
ConstitutionOverCoronavirus,1,1
AllHandsOnDeck,1,0
whereistheinterpreter,1,0
ChinaLiedAndPeopleDied,1,0
Hyderabad,1,0
KeepThePromise,1,0
bestqualityproducts,1,0
NewYorkTough,0,2
KanakNews,1,0
9Today,0,1
toronto.,1,0
KochBrothers,1,0
TDgarden.,1,0
PmCares,1,0
uMalambane,0,1
ConfinementJour54,1,0
IamYLP,1,0
"Moscow,",0,1
LA,1,0
virtualparliament,1,0
EndCovid,1,0
nhsggc,1,0
CitiNewsroom,1,1
HCQ,1,0
PrideMonth2020,1,0
CoronaVirusUpdate,3,1
NoDealBrexit,2,0
McConnell's,1,0
Liberia,1,0
3,1,0
CPEC,1,0
MichiganStrong,1,0
TheResistance,1,0
NoFear,1,0
StatueOfUnity,0,1
NexstarNation's,1,0
MedicalSupplies,0,1
Covid_19,29,3
GetWellSoon,0,1
statefairofTX,1,0
DraftAThon,1,0
hongkong’s,1,0
Taiwan.,1,0
Wuhan:,1,0
RacistInChief,1,0
CoronaVirusLockDown,1,0
Stayathome,1,0
RecallKateBrown,1,0
sacrifice,0,1
doctorsday2020,1,0
illegalimmigration,1,0
"AJOpinion,",1,0
CORONA,1,0
lockdownuk,0,1
WuhanCoronaVirus,3,1
TigerForce,1,0
TrumpIsNotWell,1,0
Testandtrace,1,0
PERU:,1,0
"Ohio,",1,0
savealife,1,0
EFCCProbesIzeIyamu,1,0
BluestarZone,3,0
CA,1,0
CBCNN,1,0
Germany’s,1,0
JustTheFLU,1,0
France,1,0
TrumpCrimeFamily,1,1
cancelfinalyearexams,1,0
COVID19KE,1,0
COVID19-forced,1,0
PPE,8,1
COVIDIOT.🤬,1,0
Telangana,1,0
fish,1,0
MitchellsPlain,1,0
HowWeGotHere,1,0
EvidenceBasedMedicine,1,0
italy,1,0
BeActive,1,0
science,1,0
india,1,0
DearBlackPeople,0,1
POTUS?,1,0
AndhraPradesh,2,0
PayBackTheMoney,1,0
China?,1,0
KoreanUpdates,2,0
sans,1,0
channel4news:,1,0
COVID19SA,1,0
humanrights,1,0
"coronavirus"":",1,0
ReporteCOVID19,0,1
informalsector.,1,0
SB19,1,0
LagosAgainstCovid19,1,0
toiletpaper,1,0
CERB,1,0
DholeraSmartCity,0,1
Covid19.,13,2
"Tennessee,",1,0
CountyofVentura,1,0
Zimbabwe,1,1
MDW,1,0
deaf,1,0
COVID19India,5,0
YESforYOU,1,0
OperationMuskaan.,0,1
NRLManlyStorm,1,0
vanRE,2,0
bostonprotest,1,0
STAYINTHEHOOSE,1,0
HumanRightsViolations,0,1
BeijingBiden,1,0
shanedawson,1,0
FocusOnTheTrumpDeathToll100K,0,1
newsnight,1,0
YLP6,1,0
SaveOurWildWorld,1,0
LBC,1,0
chocolate,1,0
RescueRiders,0,1
SidharthShukla,1,0
COVAXIN,1,0
OnceAlways,0,1
PKPB,1,0
CoronaOutbreak,2,0
MARION,1,0
Folklore,1,0
StaySafeUG,3,1
TogetherAgainstCovid19,1,0
WHACountdown,0,1
StayHome,32,2
Repeat.,1,0
MTP.,0,1
houstontx,0,1
MLB,3,0
wellbeing.,1,0
Futuro360,0,1
inlegis,1,0
NoCPTPP,1,0
WBA,2,0
CoronaVirus?,1,0
EndWildlifeMarkets,1,0
Africans,2,0
WeAreTheCure,5,0
lovemydog,1,0
McDonalds,1,0
FactsOverFear,1,0
11mai,1,0
PKMAP,1,0
SponsoredbyDiscover,1,0
Collaboration,1,0
AllInIllinois.,1,0
KomeshaCorona,8,0
CoronaUpdatesInIndia,1,0
LockdownMzansi,1,0
BiodiversityDay,1,0
CCP,3,0
Ohio.,2,0
JerseyDay4Canada,1,0
dystopia,0,1
AhmaudArbery,0,1
CDC,2,0
ChocellaBrixham,1,0
BharatWillDefeatCorona,1,0
29thon9th,1,0
AG,1,0
JUIF,1,0
"Afghanistan,",1,0
GujaratCoronaUpdate,0,1
InternationalWorkersMemorialDay,1,0
curfew,1,0
Uganda.,2,0
paramedical,1,0
RandPaul:,1,0
FlattenTheCurve.,2,0
CovidSupportForce,1,0
Coronapocalypse,0,1
PatriotPay,1,0
COVIDView,2,1
txlege,16,3
TrumpRally,1,0
NoPasarán,1,0
caregiving,2,0
Russia's,0,1
NothingStaysHiddenForever,1,0
xhosa,1,0
FallonAtHome,0,1
COVID19Ontario,2,0
Corona,3,0
drinkpurefruits,1,0
4thofJuly,1,0
WeWantJoe,0,1
BeatLockDownBlues,1,0
pandemic?,1,0
KHOU,1,0
Panorama,2,0
quarantineandchill,0,1
iHeartConcertOnFox,1,0
obesity,1,0
SaveHigherEdJobs,1,0
WorldHealthDay2020,1,0
RoadmapforReopening,1,0
KAG,2,2
MorningStarr,1,0
KitaTeguhKitaMenang,0,1
leaders,0,1
TheNextNormal.,1,0
MSM,2,0
COVID19ARGF,1,0
HandWashChallenge,1,0
debt,1,0
seamusheaney,1,0
SteinertHighschool,1,0
KarenOfTheDay,1,0
day48oflockdown,1,0
parliament,1,0
Uganda-n,1,0
IndiaFightsCoronavirus,1,0
CPECMakingProgress,1,0
Beijing,1,1
HappyFathersDay,1,0
NEW:,5,0
olderAdults,1,0
Covidiiots,0,1
Trump2020,4,1
COVIDSafe,2,0
EuropeDay,1,0
StayHomeLiveLounge,0,1
EconomicPackage,2,0
DefendPressFreedom,1,0
InThisTogetherOhio,6,1
DNC,1,0
FRAZZLEDRIP,1,0
UkweliMtaani,1,0
Asymptomatic,1,0
DJSBU,1,0
dominiccumnings,1,0
drharry,1,0
Eval4Action,1,0
TrumpIsTheWORSTPresidentEVER,0,1
COVID.,4,0
drelmoatiku,0,1
BBCAfricaEye.,1,0
PeoplesVaccine.,2,0
stayathome,1,0
stayhome,5,0
PutinsPussyPotus,1,0
AssamCovidCount,3,0
automotivevision,1,0
LatsCovid19Journal,1,0
TERS,1,0
convert,1,0
12News,1,0
MaskUpUtah,1,0
HealthyWeightForAll,1,0
Covid_19india,5,0
odumeje,1,0
TrumpDeathToll92K,1,0
COVID19AB,1,0
IslamabadPolice,1,0
IdiotDeBlasio,1,0
051,1,0
HappyBirthdayNHS,0,1
"BruceLevell,",0,1
BroadcastingHouse,1,0
China’s,1,0
fox5atl,0,1
EndIt,1,0
"SARSCOV2,",1,0
AmericaOrTrump,1,0
HelpSaveSmallBusinesses,2,0
IllegalImmigrants,1,0
BanditOfTheWeek,1,0
GOPGenocide,1,0
maddow,0,1
ToryScum,0,1
PersonWomanManCameraTv,1,0
mRNA,1,0
ThankYouNHS,0,1
NDTVBeeps,1,0
도경수,1,0
ReligiousFreedom,0,1
CoronavirusFAQs,0,1
dementia,1,0
2019_nCov,1,0
Brexit”.,1,0
covid19au,1,0
dogsarefamily,1,0
YourNHSNeedsYou.,1,0
2020VISION,1,0
ReturnStronger,1,0
COVID19!,2,0
WarpSpeed,1,0
RathYatra2020,1,0
JaPenSabah,1,0
Ridge:,2,0
POTUS,1,0
vijayabaskar,1,0
CoronaRelief,1,0
BreachOfTravelBan,1,0
CORONAVIRUS,1,0
F35DemoTeam,1,0
giveitarest,1,0
WeGotThisWA,1,0
itelSaysStaySafe,0,1
vote,1,0
Racist,1,0
music,0,1
Delta,0,1
fireislandcrimes,1,0
camps,1,0
ESSENTIAL,1,0
DemCast,2,1
"2,",1,0
NewNormal:,0,1
CanadaHomeworkHelp,1,0
irony,1,0
YouAreHighRisk.,1,0
HighRiskCovid19,2,0
BahudaYatra,1,0
coronapocolypse,1,1
powercut,1,0
HapusCOVID19,1,1
staysafe,5,0
thrombosis,1,0
PhysicalDistancing,3,0
SundayMorning,1,0
IndiaFightsCorona:,2,0
Duh,1,0
SteppingUp,1,0
Yahoo,1,0
SuperM,3,0
코로나19,1,0
AimForZero,1,0
HeroOfTheDay,1,0
Fresh,1,0
CoronavirusLockdownUK,1,0
CoronavirusNewscast,1,0
COVID19-related,1,0
stayhuman,1,0
COVID19PH.,1,0
OWNSpotlight,1,0
Disability,1,0
MigrantWorkers,0,1
"JNJ,",1,0
Prevention,2,0
Cowboys-#Steelers,1,0
BBCNews,1,0
OurNHSPeople,0,1
AirIndia,1,0
TenStepsToGlobalHappiness,1,0
WeMakeEvents,1,0
marr,2,0
Vaxxed,1,0
IsolationWard,1,0
clapforkeyworkers,0,1
lockdownend,1,0
AfricansAreNotLabRats,1,0
museums,1,0
EndSarsNow,0,1
Fleabag.,1,0
Bangladesh,1,0
FindSomethingNew,0,1
CoVID19,1,0
KanikaKapoor,1,0
Titans,1,0
WeShallOvercome,1,0
tips,2,0
fullyopenca,1,0
insiders,1,0
ReopenAmerica!,1,0
funny,1,0
IWMD20,2,0
Michigan,2,1
Bolsonaro,1,0
playeveryday,1,0
contest,2,0
NikeGate,0,1
asthma.,1,0
ProtectOurNHS,0,1
Pakistan’s,1,0
السعودية,1,0
YNWA,1,0
IsolatedNotAlone,0,1
SlowTheSpread,0,1
BSL,1,0
Verdict,0,1
Nigeria’s,1,0
mtnwestnews,1,0
Fleabag,1,0
Ramadandiary,1,0
investigate,1,0
mask.,1,0
SindhGovt,1,0
BBCPanorama,3,0
Newstrack,1,0
JoeBidenJob,1,0
mummycalmdown,1,0
AVCT,1,0
RemoveTrump,1,0
texas,2,1
KYSen,0,1
ConfinementJour50,1,0
PhysicalDistancing⁉️,1,0
TrumpHasNoPlan,1,1
TrumpLiesAmericansDie,3,1
Venezuela.,1,0
RutgersImpact,1,0
JoyNewsToday,1,0
Poland,0,1
"ioREsiSTOacasa,",0,1
Covid_19australia,1,0
onome,1,0
cummings,1,0
PandemicDrone,1,0
WarAgainstVirus,1,1
ChinaBlocksWION,1,0
covid19Canada,1,0
PeterSandman,1,0
longtailcovid,1,0
SomaleFoundation,1,0
ChinaVirus,1,0
bbcnewssix,1,0
TX,1,0
IfObamaWereStillPOTUS,1,0
Derp,0,1
COVIDiots,1,0
TwitterChat,1,0
Lockdown21,1,0
qldpol,1,0
DowningStPresser,1,0
handwashing,1,0
Hydroxychloroquine,6,2
Brexit,1,1
"ShareASquare,",1,0
covidtrackerapp,1,0
"UDMChiefWhip,",1,0
CCP's,1,0
StayHomeMN,0,1
howicompete,1,0
DayBreak,0,1
childcare,1,0
Delhi,3,0
bbcnewsten,1,0
allinWA,1,0
outbreak,1,0
StayHomeandStaySafe.,1,0
420day,1,0
coronaviruske,0,1
washyourhands,1,0
SaturdayThoughts,0,1
CBSE,2,1
CoronaVirusInSA,1,0
tuesdayvibes,1,0
lockdownhustle,1,0
debonairsknockdownday50,1,0
SundayLive,1,0
workingsafely:,1,0
reidoftheday,1,0
HealthWorkers,0,1
MissSA2020,1,0
lockdownexit,1,0
TheCanadianShield,1,0
MountRushmore,1,0
ExtendTheTransition,1,0
hospital,2,0
AFC,3,0
StaySafeNigeria,1,0
localgov,0,1
CutDataPrices,1,0
BenedictDonald,0,1
hope,1,0
janeygodleyvoiceover,1,0
CARESAct,2,0
PromisesMade,0,1
NoTobacco,1,0
FamiliesFirst,9,3
India.,1,1
LEGO,1,0
COVIDー19🌐https://t.co/dtE12cgFxs,0,1
โควิด19,2,1
AdriaTour!,1,0
BBCAN8,1,0
ChinaVirus.,0,1
DevexFocus,1,0
RTEInvestigates,0,1
TrumpMeltdown,4,2
"India,",0,1
Vancouver,1,0
clapforNHS,0,1
Coronavirus...thoughts?,0,1
cuomo,1,0
ChimeSweeps,1,0
TopNews,1,0
"TrumpRally,",1,0
SkinCare,1,0
pandemic.,2,0
socialwelfare,1,0
food,1,0
women,2,0
deepsea,1,0
CAREGivers,1,0
traderjoes,1,0
레드벨벳,1,0
PMCaresFund.,0,1
onpoli,12,2
FBRParty,1,0
AmericaVsNigeria,1,0
SB19NewPeaksOnBillboard,1,0
OdishaFightsCorona,1,0
Death,1,0
playerstogether.,0,1
CovidLASG,2,0
CDCFudging,1,0
SONA2020.,0,1
Arsenal,1,0
MaskUpAZ,3,0
DefeatTheMob,1,0
DominicCummings,2,0
prolife,1,0
CoronavirusInSA,6,0
ProtestLockdown,2,0
chocella,1,0
gbasgbos,1,0
MoscowMitchMcConnell,0,1
Chico2020,1,0
UFC249,3,0
TMobileTuesdays,1,0
Taiwan,3,1
mepolitics,1,0
SaintsFC,1,0
"PPE,",2,0
CanadaLockdown,1,0
datafraud,1,0
CoronavirusPandemic.,4,0
CoronavirusUk,0,1
cantmakethisup,1,0
pandemic:,0,1
LegendSeries,1,0
tcot,1,0
trump2020,1,0
FlattenTheEconomy,1,0
StayHomeSaveLives,23,2
AbbottResign,2,0
NBA,0,2
Covid19':,1,0
ad,1,0
itelEasterGoodies,0,1
heatwave,1,0
KPBudget2020,1,0
Wuhan,10,0
TheKingEnternalMonarch's,1,0
LiarJohnson,1,0
ClimateEmergency,1,0
Newsnight,5,1
BlackLivesMatter,10,5
TshegofatsoPule,1,0
Estevirusloparamosunidos,0,1
StopTheSpreadSF,1,0
Belgium,1,0
PubsReopening,1,0
LockDownNigeria,1,0
TheProjectTV,1,0
SomethingNewChallenge,1,0
SpeakOut,1,0
BLM,1,2
PublicServiceWeek,1,0
NewsNight,0,1
ALtogether,1,0
COVID19-associated,1,0
EuropeanTravelBan,1,0
WomenCount,1,0
UKHeatwave,1,0
FreeJacob,1,0
NHS72,0,1
Covid19UK,3,0
INPICTURES,1,0
HoldStill2020,1,0
Gujarat.,1,0
homecare,1,0
SteamedFish,1,0
Floridacoronavirus,1,1
TrumpRallyFail,1,0
"SouthKorea,",1,0
APDGP,0,1
COVID19ON,1,0
Covidkerala,1,0
dubai,1,0
"StayHome,",1,1
IndiaFIghtsCorona,1,0
special,1,0
EtatsUnis,1,0
schoolsreopening,1,0
ThePrintHealth,1,0
HuntingtonBeach,1,0
ClapForTheNHS:,0,1
MulikaCorona,1,0
COVIDUpdates:,1,0
day35oflockdown,1,0
LASG,1,0
Austin,1,0
thursdaymorning,0,2
NewsAlert,1,0
Markaz),1,0
yankees,1,0
hornets,1,0
BorisIsBack,0,1
"Magu,",1,0
TimesPoll,0,1
Africa,2,1
gratitude,1,0
