hashtag,nonrumour,rumour
UnlockWaterForAll,1,0
CarersWeek,1,0
GlobalCitizen,2,0
Decouple,1,0
이달의소녀,1,0
Hantavirus,1,1
AIEthics,1,0
FirstUp,1,0
Biden,1,0
istandwiththepresident,0,1
ausbiz,1,0
TrumpBurialPits,1,0
USNSComfort,1,0
weather,1,0
IndiaFightsCOVID19,2,0
11thHour,1,0
Kashmir,1,0
MaskUpPA,3,0
ItHadToBeSaid,1,0
CharityBeginsAtHome,1,0
WearADamnMask,2,1
ClapForBoris,1,0
NoVaccineTrialsinNigeria,1,0
TulsaRally,1,1
tisu,1,0
clarity,0,1
트와이스,1,0
"Coronavirus,",5,1
KeepTheHeid,1,0
TrumpIsAnIdiot,1,1
DMBDriveIn,0,1
NthRoomCase,1,0
SafeSeptember🙏🏻🏫,1,0
Olympics,1,0
Iran’s,1,0
CoronavirusNewYork,2,0
"infographic,",1,0
TablighiJamat,4,0
stroke,1,0
COVID19inSA,3,0
dogs,1,0
Food,1,0
PPESupplies,0,1
Covid1984,0,1
Discrimination,1,0
CuppyCares,0,1
FitIndiaTalks,1,0
EarthDay2020,1,0
smartmobility,1,0
JapaneseArt,0,1
HealthyAtHome!,2,0
"NationalDayOfPrayer,",1,0
EXCLUSIVE,1,2
महाराष्ट्र,1,0
Sportsbiz,0,1
kag,1,0
londonprotest,1,0
CoronaVirusInNigeria,1,0
andrewcuomo,1,0
CoronaVirusMexico,1,0
medstudenttwitter,1,0
Nutrition,1,0
NoAlleyForMe,1,0
DoNotOpenCalifornia,1,0
ShelterInPlace,0,1
placeborita,1,0
TV3NewDay,1,0
PreventCOVID19Spread!,1,0
AskTheInfoMinistry,1,0
SVP,1,0
DeplatformIcke:,1,0
BuhariTormentor,2,0
MentalHealthAwarenessWeek,1,0
URGENTE,1,0
NewYork,1,1
Jamaica.,1,0
ChuckSchumer,1,0
RENTRELIEF,1,0
MOG,2,1
njbosj,1,0
PledgetoAmericasWorkers,0,1
GOPTaxScam.,1,0
CCPVirus,6,0
DrNusratShah,1,0
nc13,1,0
HAPPINESSFORALLTOGETHER,1,0
Anonymous,1,0
DomesticViolence?,1,0
MaskUpWA.,1,0
Norway,0,1
phillipschofield,1,0
COVID19Vic,0,1
Huawei,3,0
MadeInChinaVirus,1,0
UCL,2,0
Kano,2,0
DudukDalamRumah,0,1
60Mins,1,0
FightingCOVID19,1,0
StopAiringTrump,2,2
donate_plasma_save_lives,1,0
China-India,1,0
TUTMUSTFALL,0,1
resist,3,0
Pirates,1,0
doh,1,0
MondayMorning,1,0
AlexJones,1,0
Covid_19;,1,0
FrontLineHeroes,1,0
BillBarr,1,0
tsakanedebonairs,1,0
Nomasks,1,0
CoronavirusinSA,2,0
SackCummings,1,0
"Ottawa,",1,0
PelosiMustGo,1,0
DataEthics,1,0
FoxNews,6,5
memorial,1,0
grippe,1,0
Kerala.,2,0
digitalbanking,1,0
Covid-19,1,0
lupus.,1,0
DVT,1,0
flashmob,1,0
FrontlineSoldiers,1,0
BritishBasketball,1,0
StayHomeOhio,4,1
Safety,1,0
FloridaMorons,0,1
Mumbai,1,1
SANDF,1,0
ForceForGood,1,0
SARSCoV19,1,0
ToriesOut,2,1
Hancock,1,0
COVOD19.,0,1
socialdistancing,3,0
SMEs,1,0
aviation,1,0
Greens,1,0
WhiteHouseBriefing,1,0
ChineseCommunistParty,1,0
OHSAA,1,0
PleaseStayatHome,1,0
OxidativeStress,1,0
Coronavirus#StayHomeSaveLives,1,0
"Covid19,",6,1
BeBest,2,1
Coronaphobia,0,1
China_is_terrorist,1,0
JNJ,1,0
GiveBlood,1,0
BSLHealthAccess,1,0
WeWillNotSufferInSilence,1,0
ECDC,1,0
TaCabron,1,0
NCOC,0,1
WTF,1,0
Indians,1,0
NancyPelosi,1,0
gay,1,0
Visakhapatnam,1,0
"AlexJones,",1,0
nightlife,0,1
PresserCOVID19,1,0
FatCats,1,0
Arizona,6,0
asylum,1,0
NHLBruins,1,0
ShoreviewStrong,1,0
SouthAsia's,1,0
care,1,1
ForThePeople.,1,0
fakenews,1,0
IAmProvidingAService,1,0
ridge,1,0
CovidOrganics,1,0
CoronavirusCrisis,1,0
UFWD,1,0
healthcareheroes,0,1
Yuju,1,0
Sancho:,1,0
Coronvirus,1,0
WeAreAviation,1,0
"LockdownLowdown,",1,0
Insiders,1,0
Mumbai:,1,0
SAMorning,1,0
tweetorial,2,0
DrBirx.,0,1
Assam,1,0
RIP,1,0
sulk,1,0
coronaboy,1,0
Day2,1,0
COVIDQUILT,1,0
Dobbs,1,1
WhatAfterMay3,1,0
staysafe.,1,0
covid19-,1,0
كلنا_مسؤول,1,0
Klpga,0,1
LockdownNow,1,0
DrivingRelief,1,0
"CharlesLieber,",1,0
nCoV2020.,1,0
COVIDIDIOTS,3,0
UPDATE:,1,0
physicaldistancing,1,0
Children,1,0
UEL,1,0
CCP.,1,0
DominicGoings,1,0
UniversityChallenge,1,0
scamdemic,1,0
nCoV19,1,0
ForNature,1,0
ventilators,1,1
IndiaFightsCorona,12,2
StayAtHome,10,5
"Hyderabad,",0,1
MMQuarantine,1,1
CognitiveTest,1,0
VMAs,1,0
"aviation,",1,0
palliativecare,1,0
Indiafightscorona,1,0
ArtistReliefCovid19IE,1,0
UnitedNations,1,0
ApartheidIndia,0,1
COVIDIOTS,7,2
CoronavirusAct,1,0
IntegratedNavalForce.,1,0
StaySafeMN,1,0
Arkansas,1,0
CoalCityConnect,1,0
SATX,1,0
Bogota,1,0
PE,1,0
CPD,1,0
ShamblesStayatHome,1,0
LiberalHypocrisy,1,0
WATCH,10,0
TogetherWeBuild,1,0
CoronavirusPH,0,1
BrianKemp,0,1
medRxiv,1,0
COVID19Lagos,2,0
Uighur,1,0
SolicitorChat,2,0
GlobalCeasefire,1,0
UIF,1,0
BuildBackBetter,3,0
money,1,0
SameStormDifferentBoat,1,0
DNAVaccines,1,0
SwasthaBharat,1,0
gapol,6,0
StayAlert,18,1
Resist,1,0
TheTrumpVirus,1,0
SEL,1,0
SecondWave,1,0
StayHomeSA,1,0
DonaldTrump’s,1,0
USPS,0,1
Rajasthan,1,0
transited,1,0
ALLINCHALLENGE,2,0
coronaviruschina,1,0
HeWentToJared,1,0
BlackCoffee,0,1
AcademicChatter,1,1
huntingtonbeach,1,0
"Guangzhou,",1,0
Xinjiang,0,1
Malaysia,0,1
Contest.,2,0
Level5Lockdown,0,1
NTVNews,0,1
GetUsPPE,0,1
wtpTEAM,4,0
NASSCOMFutureSkills,1,0
Missouri,1,0
Gujarat,2,0
California,2,0
Peston,1,0
MassPromotion,1,0
TelanganaFightsCorona,4,0
YesWeCare,1,0
kingsdiet,1,0
COVIDToronto,0,1
BeBest.,1,0
NASAWebb,1,0
FireFauci,1,0
COVID19IsJustANastyFlu,1,0
covid1in20,1,0
deadlynegligence,1,0
EndTheLockdown,0,1
hospices,0,1
SRHRisEssential,1,0
Coronavirus-,1,0
MaskUpAZ.,1,0
bakersfielddoctors,0,1
WeAreNATO,1,0
brexit,1,0
Indore,1,0
FreeTheVaccine,1,0
portland,1,0
StandingTogether.,1,0
COVIDIOTS.🤬,1,0
FreedomDay,1,0
RussianBounty,0,1
Day25ofLockdown,1,0
DarkestTimeline,1,0
JoySMS,1,1
CoronavirusLockdown:,1,0
HydroChloroquine,1,0
"GlobalGoals,",1,0
NHS,8,1
Covid19PH,1,0
WillSmith,1,0
GrandNational,1,0
Salem,1,0
OANN,8,1
AmericasBanks,1,0
075,1,0
protectthefrontline,1,0
NEWS,0,1
DivasDailyDeepSeaFact,1,0
NeverForget.,1,0
Training,1,0
protest,1,0
sundayvibes,0,1
banned,0,1
groundnews,0,1
TabligiHeroes,1,0
BT21,2,0
WhereIsJoeBiden,1,0
Covid,4,0
medical,1,0
FridayThoughts,1,0
QuarantineLife,3,0
Corinavirus,0,1
Transformation,1,0
winnipeg,0,1
Ridge,8,0
NBSLiveAt9,1,3
Kogi,1,1
25theAmendmentNow,0,1
Hindutva,0,1
Bulgaria,1,0
forzaitalia,1,0
America?,1,0
Immunity,1,0
CoronavirusUS,0,1
media,2,0
pneumonia,1,0
MonitorUpdates,1,1
Socialdistancing,0,1
speakingmoistly,0,1
NizamuddinMarkaz.,1,0
Antifa,1,0
Iran.,1,0
coronavirusindia,3,0
alfieboe,1,0
FUCKKEMP!,0,1
MAGA,10,6
canadacovid19,1,0
spreadHOPE,1,0
StopKillingWomen,1,0
FirstTimeParent,1,0
AbbottBetrayedTexas,2,0
"Nice,",1,0
Jobseeker,1,0
COVID19🇲🇾,2,0
CantWait,1,0
Recession,1,0
HEB,1,0
suicideprevention,1,0
face_shields??,1,0
"TexansHelpingTexans,",1,0
tx,1,0
FactCheck,1,0
AZ,1,0
COVID19--please,0,1
MinistersPressBriefing,1,0
uk,1,0
dudukrumah,1,0
PressPlay:,2,0
"Avener,",1,0
Whiston,0,1
china,2,0
AntibodyTesting,1,0
Broadcast,1,0
AskMyMayor,1,0
ZachBushMD,1,0
GlobalGoals,1,0
EducationMinisterGoesLive,2,1
cycling,1,0
Tablighiphobia,1,0
AltNewsFactCheck,0,2
SmartNews,0,1
"Houston,",1,0
abc13,1,0
TheKarenator2020,1,0
Lebanon,1,0
MaskHole,1,0
KitaMestiMenang,0,1
StayHome!,1,0
nurses,0,1
coronavirus:,12,1
Atlanta,1,0
flattenthecurvechallege.,0,1
FailedFedReaponse,0,1
HealthyAtHome,2,0
covid19impactke,1,0
COVID19italia,1,0
RacismInChina,1,0
COVID19PH,16,3
NewNormal...while,1,0
bebenang,1,0
"covidhearing,",1,0
WhiteHousePressBriefing,1,0
NearZero,1,0
lesmis,1,0
Jerusalem,0,1
LeaveNoOneBehind,1,0
LAPD,1,0
BatikKit,0,1
cdnmedia,2,0
bbnaija2020lockdown,1,0
cyrilramaphosa,1,0
"LockDown2,",2,0
MSM.,1,0
NBCNewsThreads,2,0
FutureDoctors,1,0
Angels,0,1
China.,3,0
ITVideo,3,0
EveryMindMatters.,1,0
LongCovid,1,0
AMR,1,0
S3599,1,0
geographyathome!,1,0
openeconomynow,0,1
lockdown,23,0
TigerKing,2,1
NationalFindARainbowDay!,1,0
PM,1,0
i4India,0,1
covid19:,0,1
COVID19NIGERIA,2,0
"MigrantWorkers,",1,0
Nice06,1,0
PutSouthAfricansFirst,1,0
skpoli,1,0
Telangana?,0,1
HealthcareHeroes,1,0
jakpost,1,0
sabcnews,3,1
EarthDay,1,0
sweettreats,1,0
Germany‘s,1,0
Covidiots,0,1
RockHall2020,1,0
WeGotUs,1,0
CPTPP,1,0
voting,1,0
ThisMorning,1,0
Takeresponsibility,1,0
WHA73,1,0
IDTwitter,1,0
disinfectant,2,0
"RememberMe,",1,0
CoronavirusKenya,0,1
BeSafe,1,0
hypocrite,1,0
UN,1,0
DefenseProductionAct,1,0
StopFascism,1,0
virus,3,0
Covid19.She,1,0
JobsReport:,0,1
BangsaBebal,1,0
HEBobiwine,1,0
UrbietOrbi,1,0
SSFootball,2,0
covid19on,1,0
FGPayOurAprilSalary,1,0
rainbows,1,0
PMLN,1,0
SocialDistancing,16,2
BBCNewsTen,1,0
Dallas,1,0
NoVaccineForTrumpDerangementSyndrome,0,1
JairBolsonaro,1,0
UKBiobank,1,0
LadakhClash,1,0
StreetChildren,0,1
CoronavirusUK,1,0
nffc,1,0
remdesivir,1,0
CashAppFriday.,1,0
OnePerson,1,0
UnitedAgainstCoronavirus,2,0
HelpUsHelpYou,1,0
OdishaCares,1,0
FreeHopewell,1,0
kidney,1,0
GetMePPE,1,0
Tragic,1,0
NursesWeek,1,0
TabligiJamaat),1,0
RaniMukerji,1,0
COVIDTech,1,0
TablighiJamaat,3,0
getawaywithmurder.,1,0
fisayoscovid19series,1,0
StaySafeUg,0,2
AmericaStrong,3,0
COVID19”,0,1
EU,1,0
BREAKING-,1,0
SonicWealthcare,1,0
topfive,1,3
Senate,1,0
BAME,1,0
COVID:,1,0
7NEWS,2,0
Iran,3,0
YouCantStopUS,1,0
GenderData,1,0
수호,1,0
SkyFootballShow,1,0
NA,1,0
CoronavirusOutbreak,7,1
fab,1,0
AmericaFirst!,1,0
contestalert,1,0
CdnPSE,0,1
Kentucky’s,1,0
WEAAD2020,1,0
SwansForRelief.,1,0
LOC,0,1
covid19,101,13
15,1,0
Juneteenth,1,0
DonaldTrump,1,0
DearIreland,1,0
quiz,2,0
Rays,1,0
LockdownQuestions,1,0
Odisha,1,0
FireTrump,1,0
WWERaw,1,0
ChildSex,1,0
journalism,1,0
ChimeIn,1,0
RubyPrincess,1,0
BC:,1,0
lockdown😋Just,1,0
DidYouKnow,1,0
TrumpLiesPeopleDie,0,1
100KDead💀,0,1
DermTwitter,1,0
FlipItBlue,0,1
MasksNow,1,1
JimClyburn,1,0
真顔チャレンジ,1,0
PlasticFreeJuly.,1,0
Dorset,1,0
unverified,1,0
NRL,1,0
Romania,1,0
bikelanes,1,0
COVID19—it’s,1,0
roma,1,0
StayhomeStaysafe,0,1
IndependenceDay,1,0
Ebola:,1,0
BellaCiao,0,1
protests2020,1,0
NPHWChat,1,0
GameChanger,1,0
TestingTestingTesting.,1,0
Opinion:,1,0
Eurogroup,1,0
Eid,1,0
climateaction,1,0
AtulBakery,2,0
AbbaKyariFacts,1,0
live:,1,0
Marr,9,0
ireland,1,0
PiersMorgan,1,0
Islamophobia_In_India,2,0
LDNBLM,1,0
IndependentSAGE,1,0
Minneapolis,1,0
genome,1,0
"illegalaliens,",1,0
WBZ,3,0
research,1,0
Singapore,1,0
Politics,0,1
1),1,0
TestAndTrace,1,0
AbhishekBachchan,1,0
KejriwalShowsTheWay,1,0
JobLosses:,1,0
CoronavirusUSA,2,1
AWANIpagi,1,1
dog,1,0
Ruthies,1,0
GreenRecovery,1,0
StopTheCoronavirusGunSurge,1,0
Cottonelle,1,0
smallbusiness:,1,0
CCPvirus,2,0
Covid19inSA,4,0
houston,2,1
Vishakapatnam!,1,0
FutureChild,1,0
ProjectAirbridge,1,0
"Trump,",1,0
DowningStreetBriefing,1,1
CNNMeltdown,0,1
GoCoronaGo,1,0
BrainCellBlockTango,1,0
edchat,1,0
TheSimpsons,1,0
DarwinAwards,0,1
STAYATHOME,1,0
Donald,1,0
txpolitics,1,0
JeremyVine,2,0
HappyBirthdayTrump,1,0
kingscolddrinks,1,0
GlobalGoalUnite⭕,1,0
MoreLiesMoreDie.,0,1
TakeBackControl,1,0
CORONAVIRUS!,1,0
medtwitter,2,0
WomenInPolitics,0,1
boristhebutcher,1,0
DropTheLawsuit,1,0
JoeBiden.,1,0
Hope,0,1
torybrexit,1,0
TuesdayThoughts,0,1
Coronavirua,1,0
YouAreNotAlone,0,1
Covid19Mexico,1,0
Section230,1,0
CORONIL,1,0
"UKLockdown,",1,0
collegestudents,1,0
covid19toronto,1,0
SchoolClosures,1,0
dailybriefing,1,0
boycottHP,1,0
TrumpDepression,2,0
Iranian,1,0
Ballito,1,0
AprilRyan,1,0
flattenthecurve.,1,0
NSTnation,1,0
COVIDActNow,0,1
SWASARI,1,0
Q13FOX,1,0
KeepYourRent,1,0
SARSCoV2,14,1
Mexico,1,0
Canada.,1,0
Trudeau,1,0
Turks,1,0
KEEPAFREAKIESTEVIEDISTANCE,1,0
kitajagakita,1,0
DocsVsOfficials,1,0
IPSInnovates,1,0
Montreal,1,0
OpPIMA,0,1
ottnews,2,0
NigeriaEconomicUpdate,1,0
welfare,0,1
Pence,1,0
msm,1,0
BreakTheChain,1,0
antibodytesting,1,0
"misinformation.""",1,0
PCD11,1,0
BeatTheVirus,2,0
FlatteningtheCurve,3,0
isolation_wards,1,0
coronavirusinindia,2,0
CitiCBS,1,0
impeachment?,0,1
NobodyLikesTrump,1,0
ScrapBrexit,1,0
covid-19,2,0
AbKaroDeshKiRakhwali,1,0
epitwitter,3,0
COVID19quarantine,1,0
OpenPandemics,1,0
CoronavirusInSouthAfrica,1,0
TomorrowTogether,1,0
HETVSkillsFund,1,0
ShopSmart,1,0
health,1,0
dublin,1,0
pallicovid,1,0
thanksboris,1,0
MaharashtraFightsCorona,1,0
velshi,1,0
CUBoulder,0,1
CoverYourFaceHoles,1,0
GapsInSupport,0,1
BorisJohnson,3,0
"FaceCovering,",1,0
Kenya,1,0
PastorChrisGivesAgain,1,0
China;,1,0
PaycheckProtectionProgram,3,0
ShowYouCare,0,1
FirstTimeInAfrica,1,0
StayHomeSavesLives,0,1
carte,1,0
Merica,1,0
CoronavirusLiar,2,1
medstudentcovid,1,0
"Eurostar,",1,0
"MoronInChief,",1,0
GotSymptomsGetTested,0,1
NTVOnTheSpot,1,0
excited,1,0
Aidilfitri,0,1
VoteBidenToSaveAmerica🗣,0,1
CurbarEdge,1,0
DemocratBackfire,1,0
HCQ—released,1,0
DeSantis,1,1
ReopenAmerica,1,0
KilifiMedicalComplex,1,0
StayStrongLA,1,0
COVID19usa,1,0
postsecondary,0,1
TrumpTownHall,2,1
1,2,1
NursingHomeSlaughter,0,1
wemattertoo,1,0
GameOfLife,1,0
Rutgers,1,0
"VEDay75,",1,0
SaudiArabia:,1,0
recalldougducey,1,0
SJC,1,0
Alabama,2,0
LockTheClock,0,1
Lockdown4,0,1
GMB,6,2
"TamiTreadwell,",1,0
bigtex,1,0
trump,0,2
SABCNEWS,1,0
CoronaUpdate,6,2
Biden2020,1,0
CoverUp,0,1
cdnpoli,25,5
karensgonwild,1,0
"Reviews4Good,",1,0
WhyTrumpMightQuit,0,1
Pakistan,1,0
policebrutality,0,1
endthelockdown,1,0
Roadtrip,1,0
phdlife,1,0
Ramdev,1,0
MentalHealthMinute,1,0
SmallBusiness,1,0
Accra,1,0
StoptheNCDCBill,1,0
WashYourHands,4,2
QueensPark,0,1
SouthAfrica,1,0
pandemic,8,0
r4today,2,0
StopTargetingMuslims,1,0
MTPDaily:,1,0
Onpoli,1,1
SARSCoV2.,1,0
OpenCOVIDPledge,1,0
NaijaViralz,1,0
"Chemnitz,",0,1
"WorldHealthDay,",1,0
TRMS,1,0
DrFauci,3,0
LiberationDay,0,1
SocialSecurity,0,2
SundaySpotlight,1,0
Looting,1,0
DelhiFightsCorona,2,0
JoyNews,1,0
swfc,1,0
Globalist,1,0
Rwandaworks!,1,0
JusticeforJodian,1,0
ForceForChange,0,1
WATCH:,1,0
2019nCoV,2,0
day41oflockdown,1,0
CorruptGOP,1,1
bstrong,1,0
COVIDー19?’,0,1
prayer,1,0
BeKind,2,0
svnitAgainstOnlineExams,1,0
testing,1,0
RakhTuHausla,1,0
SuperCashAppFriday.,1,0
handwashingsongs,1,0
LuzonLockdown,5,0
independenceday2020,1,0
GovAbbott,1,0
BHNasional,1,1
FreedomIsEssential,1,0
ModiBetrayedIndia,1,0
bsl,1,0
ImmuneSystem,1,0
TaiwanCanHelp,1,0
8NN,1,0
Adrenochrome,1,0
R,0,1
KejriwalShowsHowItsDone👇🏼,1,0
COVIDTesting,1,0
BackOnTrack.,1,0
MaDrugz,1,0
FFS,1,0
HongKong,2,0
tiktok,1,0
MND,1,0
Crozier’s,1,0
COVID19…,1,0
Pride2020,1,0
NBSUpdates,1,3
디오,1,0
DudukRumah,0,1
TrumpHasNoCredibility,0,1
teamwork!,1,0
NeveraHoax,0,1
GeneralStrike,0,1
NHSheroes,1,1
PestoChampion,2,0
fionaapple,0,1
Canada,1,0
Coronavirustruth,1,0
blacklivesmatter,1,0
coronaravirus,1,0
dirumahaja,1,0
bbcqt,3,0
canada,1,0
MadagascanCure,1,0
happydoctorsday,1,0
SocialDistancing;,1,0
fridaymorning,1,0
IRS,1,0
HAIKYUU401,1,0
Vijayabaskar,1,0
DP3T,2,0
TenBillionHappy,1,0
ClimateCrisis,1,0
CSNA,0,1
superspreaderRallies,0,1
HoleInBuhariNeck,1,0
SDGs,1,0
AVFC,0,1
"China,",1,0
LocustOutbreak,1,0
KazzMagazine,1,0
oceans,1,0
GaneshUtsav,1,0
galatians67,1,0
Marvel,0,1
TogetherAtHome,8,1
LateLateShow,1,0
Trump2020NowMoreThanEver,1,0
COVID19.,228,29
BeatCOVID19,1,0
ShahidVsPelosi,1,0
PMCares,0,1
PatanjaliAyurved,1,0
YouClapForMeNow,0,1
ByTheRules,1,0
Azerbaijan,1,0
TrumpDeathToll81K,1,0
WallStreet,1,0
Texas,6,0
Equality,1,0
TrumpGolfsYouDie💀,0,1
coronavirus.,64,10
gynocide,1,0
UnderfundedUnderThreat,1,0
CoronaVirus.,4,0
CoronavirusPandemic:,1,0
afcb,0,1
corona,4,1
WhereIsTheInterpreter,1,0
Misuse,1,0
FreshTweets,1,0
ShareCulture,0,1
Querfront,1,0
NHSThankYou,2,0
Day74OfLockdown,1,0
ThrivingWallet,1,0
Africa.,1,0
OdumejeTheLion,1,0
MentalHealth,1,0
didyouknow,1,0
SistersDuet!❤️,1,0
DontBeSillyBilly,1,0
Pathology,1,0
CT,1,0
PowerOfYouth,1,0
COVID19toronto,1,0
NYT,1,0
"JoeBiden,",1,0
TeamCNO,1,0
VoteLeave,1,0
MentalHealthAwarenessWeek💙,1,0
"ALLINCHALLENGE,",1,0
MannKiBaat,2,0
CubaSalva,1,0
stopkillingwomenandchildren,1,0
PenceLies,0,1
s.,1,0
NeverForgotten,2,0
seniorcare,1,0
Australia,1,0
ContactTracing,1,0
Praram,1,0
Guru,1,0
TrumpIsALoser,1,0
masks?,1,0
hounews,1,0
loveOTs,1,0
