hashtag,nonrumour,rumour
FairElectionCrisis,1,0
ActionAidTalksUG,1,0
Ramadan,1,1
9WWOS,1,0
AccesstoMedicine,1,0
RENTRELIEF:,2,0
TomorrowsPapersToday,1,0
cook,1,0
Ganeshotsav,1,0
PublicService,1,0
pillsbypost,0,1
lockdowns,1,0
Tribals,0,1
"smallbiz,",1,0
"RajajiHospital,",1,0
contestalertindia,1,0
EFC,2,0
GetMNDonTheList,1,0
VoteRedToSaveAmerica,1,0
photojournalism,1,0
tasty,1,0
StaySafe.,1,0
Masks4Canada,2,0
FlawlessSkin,1,0
COVID19sverige,1,0
AirForceSalutes,2,0
Steinmeier:,1,0
CardiB,0,1
GlobalGoalUnite,2,0
Lfc,1,0
SASSA,1,0
DEASP.,0,1
"Germany,",0,1
WuhanVirusMadeInChina.,1,0
Telangana.,0,1
covid19.,2,3
InterMiamiCF,1,0
HANNITY:,0,1
Matterhorn,3,0
newsrelease,1,0
TrumpVirus,4,1
mogov,1,0
Covid19?,2,0
socialdistanSING,1,0
ClapForOurCarers,0,2
EFL,4,0
Italy,5,0
CNNTownHall,3,1
CGTNOpinion,1,0
HuSays,1,0
freethebeach,0,1
Day97OfLockdown,0,1
EXO,2,0
Indian,1,0
UNESCO’s,0,1
StayAtHomeAndStaySafe,1,0
sdof,1,0
MasksforAll.,1,0
coronavirus?,3,2
vanpoli,1,0
ListenToTheDoctor,1,0
paternity,1,0
LockDownSA,1,0
caregiver,1,0
EngageTheIG,0,1
VoteByMail,1,0
Spain,2,0
OnPoli,1,0
StaySafeOhio,2,0
WednesdayWisdom,1,0
SSHorseRacing,1,0
LockdownSA,4,0
UNICEFThailand,1,0
lalege,4,0
KitaJagaKita,1,1
RedRobin,0,1
SouthKorea,0,1
BeBrave,3,2
WalkAway,2,0
RIPLungileTom,1,0
PlagueOfCorruption,1,0
SociopathInChief,0,1
deathorNYSE,0,1
NewMinimumWageArrears,1,0
colddrinks,1,0
CivilRights,1,0
PhysicalDistance,1,0
LoveDeliveryFest,1,1
SocTwitter,1,0
keeppushing,1,0
MaskUpIndia,1,0
ListenToTheExperts,1,0
orangecounty,1,0
"COVD19,",1,0
FREE,1,0
BloodOnHisHandsHannity,1,0
BandeUtkalaJanani,1,0
TrumpGolfsYouDie,1,0
Iran's,0,1
WorldDayAgainstChildLabour.,0,1
NicoleGriggs,1,0
SonicHealthcare’s,1,0
9News,1,3
KeepingThemHonest,1,1
PromisesMadePromisesKept,0,1
MakechinaPay,1,0
COVID19OhioReady,1,0
extendlockdown,1,0
BorisJohnsons,1,0
coleg,1,0
schools,1,0
TrumpVirus?,1,0
NeverForget,1,0
YourActionsSaveLives,6,0
BorisHasFailedUK,1,0
chocolatehummus,1,0
maternityleave,1,0
Vaxxed2,1,0
COVID19.Special,1,0
WIStaysHome,1,0
CallitCovid19,0,1
littleinvestment..,1,0
AbachaLoot,1,0
"1,",1,0
FakeNews,1,0
SLCo,2,0
ICantBreathe,2,1
Pennsylvania,1,2
APFightsCorona,2,0
"Mother,",1,0
DStv403,3,0
MyCOVID19NaijaStory,1,1
RBEIWellnessFirst,1,0
India,8,1
FutureWeWant,1,0
s,2,0
JoesNotSorry,1,0
everyoneneedsanOT,1,0
lockdownrecipe,1,0
Kazakhstan,1,0
WorldRefugeeDay,0,1
BJP,1,0
StaySafeStayHome,1,0
easter,1,0
SonYeJin,1,0
pmcaresfund,1,0
makeinindia,1,0
IndependenceFromTrump,0,1
TrumpDeathToll95K,1,0
"BA,",0,1
MemorialDayWeekend2020,1,0
OUTNOW,0,1
vituskickstarter,1,0
isolation,1,0
mbpoli,1,0
COVID2019,15,0
TyrannicalTrump,1,0
TWICE,1,0
SpreadHumanity,1,0
MaskMandates,1,0
GujaratModelExposed,0,1
covid19australia,1,0
"Hajj,",1,0
HambalyoSomaliland,1,0
Hypocrites,1,0
losingit,1,0
Pedogate,1,0
access,1,0
propaganda,1,0
VoteBlue2020,1,0
Pizzagate,1,0
GoJoe,2,1
abpoli,1,0
coviddeaths,1,0
044,1,0
wEcommerceMumbai,0,1
KillerCuomo,0,1
TakeItOnTheChin,1,0
WeAreNotPlaying,1,0
LockDownDiary,1,0
Ontario,1,0
JEN2020,0,1
SCASKSFAUCI,1,0
ConfinementJour39,1,0
CovidForProfitScam,1,1
Coronavirus?,5,0
Hyderabad.,1,0
TORNADOWARNING,1,0
sayNoToUGCguidlines,1,0
COVID19TSHELP,1,0
PMQs,7,0
newmusicvideo,1,0
chopsfives,1,3
reopenCanada,1,0
TRUMP:,1,0
EndCorruptionNow,2,0
8,1,0
"DoctorsDay,",1,0
documentary,1,0
EnglishNEWS,1,0
EPFO,0,2
ChinaLiedPeopleDied,3,0
Pittsburgh,1,0
AAPI,1,0
DiscoveryGrant,1,0
MizuharaKiko,1,0
Pakistanis4Pakistanis,1,0
Browns,1,0
SUHO,1,0
President,0,1
25thAmendmentNow,1,0
COVID19SWEDEN,1,0
ClimateChange,0,1
Brasile,1,0
PRISON,1,0
njpwtogether,1,0
VoteRed,1,0
BetterHealth,1,0
Covid19Out,1,1
China's,1,0
Louisville,1,0
SpreadCalmNotFear,2,0
"NationalDayofPrayer,",1,0
TrumpDeathToll85K,0,1
Corona19,1,0
protest2020,1,0
NoMaskNoTacos,1,0
Loamyword.,1,0
seun,1,0
Russian,0,1
nhsheroes,1,0
Italy.,1,0
topoli,0,1
StockMarket,1,0
Zermatt,2,0
CovidReadyStudy,1,0
FiveEyes,1,0
Maharashtra,1,2
BoycottChineseProducts,1,0
21daysLockdown,1,0
Break:,1,0
Police,1,0
BlackWidow,0,1
SABCNews,2,0
deAdder,0,1
SafeHands,3,1
SouthDakota.,1,0
TweetforTaiwan!,0,1
SanAntonio,1,0
SouthernKadunaMassacre,0,1
Coverup,1,0
vaccine,1,0
covid19UK,1,0
DemocratPork,0,1
Kanolockdown,1,0
newborn,1,0
Ramadan2020!,1,0
Armenia's,1,0
Covid19...,1,0
HalloweenKills,1,0
ARod.,1,0
TrumpsCoronavirusRally,1,0
NY,1,0
"newparents,",1,0
BillyGraham,0,1
Khairpur.,1,0
Pernaut,1,0
highestdeathrateinEurope,1,0
BharatBiotech,1,0
Hospital,2,1
PlayYourPart,1,0
GoodTechIBM,1,0
Ohio,0,1
TakingOnCorona,1,0
JWST,1,0
TrumpIsALaughingStock,1,0
COVID19Nigeria;,1,0
Coronapandemic,1,0
Scotland,1,0
ShareMyCheck,1,0
IamEuropean,0,1
NJ,2,0
COVID19,1365,212
lockdown.🤬,1,0
connection,0,1
GlobalResponse,2,0
SCDemocraticPrimary.,1,0
KP5,1,0
chloroquine,1,0
TaiwanCanHelp.,1,0
มิวกลัฟ,1,0
Coved_19,1,0
Pedowood,1,0
"OurNHSPeople,",0,1
cowghee,1,0
COVID19?,3,1
"Lagos,",1,0
woodberry,0,1
doglovers,1,0
Kenyan,1,0
hydroxychloroquine,3,1
BePositive,1,0
GeorgeFloyd,4,2
MyBrothersKeeper,1,0
PPP,3,0
HAPPYTALISM,1,0
MitchPLEASE,0,1
coronavirusuk,5,1
IrelandPhase1,1,0
2A.,0,1
Kingston,1,0
IStandWithTucker,1,0
AliensExist,0,1
SB163,1,0
MemorialDay,3,0
RIPAbbaKyari,1,0
cbcmb,1,0
PKP,0,1
QuarantineOnlineParty,1,0
QuarantineChronicles,1,0
FreeRealityWinner,1,0
keepsmiling,1,0
"lockdown,",1,1
AmitabhBachchan,1,0
Switzerland,1,0
australialockdown,1,0
StrongerTogether,4,0
FailedLockdown,1,0
COVIDー19.,2,1
JapaneseGP,1,0
CommonwealthVeterans,1,0
Christian,1,0
TwitchStreamAid,1,0
DomesticViolence,0,1
SB19ikakoSaASAP,0,1
IU,1,0
CoronaLockdown,2,1
promoteFinalYearStudents,1,0
Covid19SA,3,0
Level4Restrictions,1,0
MaskUpWA,1,0
ImmigrantHealthHeroes,1,0
bigbaby,1,0
PressBreifing,0,1
Modi's,1,0
phdchat,3,1
autotune,1,0
Cele,1,0
edutwitter,1,0
WeSawThat,1,0
M7Address.,1,0
Karnataka:,1,0
Obamagate:,0,1
lagov,4,1
WuhanVirus,4,1
coronavirus-,1,0
MichaelHickson.,1,0
GregAbbot,1,0
MaskTest,1,0
CoronavirusIndia.,1,0
EarlyYearsMatter,1,0
7,1,0
UniversityExams,1,1
Plandemic,1,0
StayAtHomeSaveLives,1,1
NHS💙who,1,0
day57oflockdown,1,0
DO,1,0
femicide,1,0
LiveLife,1,0
GandujeHasFailedKano,0,1
COVIDー19,32,4
oilprice,1,0
BarelyThereBiden,1,0
"NewZealand,",1,0
"Chicago,",1,0
Chile,1,0
COVIDmalaysia,1,0
WAKEUP,1,0
ProtectNurses.,1,0
CTET,1,0
TrumpsCOVIDfails,1,0
blacklivesmatteraustralia,1,0
CoronaHeroes,1,0
safmsunrise,1,0
Tanzania,1,0
Karnataka,1,0
COVID_19,2,0
TrumpPandemic,2,0
BobAndDoug,1,0
fauci,1,0
Netherlands,1,0
parenting,1,0
BlackLivesMattter,0,1
QuedateEnCasa,2,0
"penguins,",1,0
Easter,2,0
LalbaugchaRaja,1,0
WeWantDrFauciDailyBriefings,0,1
Catteningthecurve.,1,0
NotTheOnion,0,1
AbbracciaUnCinese,1,0
Unitebehindscience,1,0
AmericaFirst,3,2
StayHYPED,1,0
covid19contest,1,0
AWANInews,2,1
TBH365.,0,1
coronavirusvaccine,2,0
Paris,2,0
Nara,1,0
RamdevCoronaCure,0,1
COVIDStopsWithMe,1,0
UNICEF,0,1
earlyexperiences,1,0
melbournelockdown,0,1
TrumpPressConference,4,3
PayTheArtist,1,0
"Bangkok,",1,0
TeamTaylorMade,1,0
reiders,1,0
KomunikasiKita,0,1
PPE.,0,1
"CrushTheCurve,",1,0
TrumpRallyTulsa,1,0
BarnardsCastle,1,0
CoronaVirus,36,2
ICMR,1,0
Florida,9,3
AskWHO,1,1
PressBriefing,2,1
CNN,1,0
EndTrumpsWarOnAmerica,1,0
예리,1,0
Covid19Lagos,1,0
EasterSunday,1,0
IndefiniteLockdown,1,0
HandHygiene,2,0
InternationalDayOfHappiness,1,0
karenavirus,1,0
Ireland,2,0
Coronavirus;,1,0
coronavirus!,2,1
SeaBass,1,0
AskQuestions,1,0
SambitPatra,1,0
Oklahoma?,0,1
texascovid,1,0
NairaForAccess,1,0
Nebraska.,1,0
TrishRegan,0,1
RBI,1,0
CentralPark.,1,0
njpw,1,0
WWG1WGA,1,0
MaskUpMichigan,1,0
TrumpIsA_DANGER_ToAmerica,0,1
scfc,1,0
VaraVaraRao,1,0
Coronapanic,1,0
lockdown.,1,0
CoronaKillerNeem,1,0
freecourses,1,0
pescatarian,1,0
TokyoMuseums,0,1
"CoronavirusLockdown,",2,0
british,1,0
TulsaTrumpRally,0,2
JoeBiden,2,0
MinuteSilence,0,1
WheresMitch,2,0
earthquake,1,0
OneMoreJumla,0,1
foodporn,1,0
YoonHak,1,0
TrumpDeathToll137K,0,1
SendPPE,1,0
FOX35,0,1
Breaking:,1,1
NationalLottery,2,0
OpenSafely,0,1
KendrickLamar,1,0
Wisconsin,1,0
covid19kenya,1,0
rtept,1,0
Hotline,1,0
oregon,1,0
DeSantisResign,2,0
LIVE,1,0
ChiefNursingOfficer,1,0
WebQoof,1,0
FamiliesFirst?,1,0
london,1,0
AhHaHaHa,0,1
TrinityBellwoods,0,1
RT,1,0
mattgroening,1,0
ICICIBank,1,0
Chennai,1,0
kwawesome,1,0
BAbetrayal,0,1
JusticeForRituparnaPegu,1,0
AbbaKyari,1,0
CluelessBJPGovt,2,0
physicians,0,1
bcpoli,1,1
NOTINMYHOME,1,0
Buhari,1,0
BlackLivesMatter.,1,0
TheHighWire,1,0
CoronavirusIndia,1,0
COVIDIOT,2,1
springst,1,0
Limerick,1,0
testingkits.,1,0
BHnasional,1,0
Georgia,0,1
TrumpsEvilPlan,1,0
Coronil,2,0
"Covid19.""",1,0
coronavirusaustralia,2,0
COVID19Canada,1,0
Unhinged,1,0
ManKiBaat?,1,0
COVID,14,2
NeilFerguson,1,0
Abuja,1,0
icantbreathe,1,0
covidtexas,1,0
Moid's,1,0
clapforkeyworks,1,0
QuarantineATVShow.,1,0
101waystoplay,1,0
covid19pandemic,0,1
"COVID19,",66,10
"CPTPP,",1,0
Unbelievable,1,0
NavajoNation.,1,0
golf,0,1
NUFC,0,1
NoSalgasdeTuCasa,1,0
DemocratsAreDestroyingAmerica,1,0
makemoneyonline,1,0
TrumpCovidFails,0,1
ShareThis,1,0
GLNRToday,1,0
CoronavirusOutbreak.,1,0
MedicalSupportEU,1,0
Florida's,1,0
"ObamaGate,",1,0
CurfewKE,0,1
TruthLivesHere,0,1
Birmingham,1,0
RiseAboveHate,1,0
coronavirus/#Covid19,1,0
Covidngr,1,0
minneapolisriots,1,0
CuppyFoundation,0,1
DuduzaneZuma,1,0
nCoV2019,1,0
SUPERNOVA's,1,0
BriefButSpectacular,1,0
racism,2,0
VEDay75,1,0
quarantini,1,0
NorthernIreland:,1,0
StrongerTogether.,0,1
Pangolin,1,0
BikeBrampton,1,0
fox10phoenix,1,0
Stuttgart,1,0
KayBurley,4,0
canpoli,1,0
BREAKING:Turns,1,0
CFC,1,0
update:,2,0
STAYHOMESAVELIVES,1,0
StayAtHomeOrder,0,1
AFP,1,0
NASA,2,0
Bakersfield,0,1
DeSantisBetrayedFlorida,1,0
MS.,1,0
CriticalCare,1,0
wehaveroghts,1,0
PSG,1,0
Hushpuppi,0,1
bbcfootball,1,0
ABCNews-,1,0
tylerperry,1,0
lockdownindia,0,1
WWE,2,0
বাংলাচায়নাঅমিত_শাহ,1,0
whatdidwethinkwouldhappen,1,0
YERI,1,0
"MentalHealthMonth,",1,0
covid1in10,1,0
CoronaVirus.Today,1,0
AmyMcGrath,1,0
COVID19Pandemic,6,0
WeserveJoburg^TK,1,0
getusadamntest,0,1
NOT,1,0
PSRW,1,0
essentialservices,0,1
SelfQuarantine,2,0
LetLondonBreathe,2,0
TrackandTrace,1,0
PanicPorn,0,1
seafood,1,0
MoneywebNews,1,0
UFCJAX,0,1
Swasari',1,0
"pressrelease,",1,0
dc,1,0
ThursdayThoughts,5,1
NewZealand,1,0
covid19africa,1,0
NYC,3,0
Gravitas,2,0
coronavirus?”,1,0
Level3Restrictions,0,1
police,1,0
swearing,1,0
fintechs,1,0
Google,1,0
EhsaasEmergencyCash,1,0
US,1,1
WearAMask,7,3
MareaBlancaCoronavirus,1,0
DeSantisFailedFlorida,1,0
Zambia,1,0
ForAGreaterLagos,1,0
Kushner,0,1
Covid19,130,18
misplacedpriorities,1,0
coronavirusdeaths,1,0
FIRForSushantUnder302,1,0
StayatHome,4,0
NationalDoctorsDay,3,0
PMIk,1,0
MaskUpHoosiers,1,0
FortDetrick,1,0
Homeopathy,1,0
Guangdong,1,0
BeTheBest,1,0
giveaway,1,0
disabled,1,0
leadership,0,1
SuperSpreader,0,1
PritiPatel,1,0
Covid19Brasil,1,0
Germany.,1,0
WSJWhatsNow,0,1
WuhanVirus!,0,1
BrettHankison,0,1
RYSENSHYNE,1,0
CoronavirusReliefBill,1,0
auspol,14,1
Lockdown3,1,0
WheresPence,1,0
CDS2020,1,0
ChinaMustExplain,1,0
housing,1,0
DistanciationSociale,1,0
1.,1,1
HIV,1,0
government,0,1
Coronavirus,126,27
DemDebate,0,2
Rwanda's,1,0
AL,1,0
s0905,1,0
NursingHomeDeaths,0,1
coronavirus‼️😡😡🤬,1,0
FindBertie,1,0
EmergencyAppeal,1,0
TrumpMadness,1,1
ZanupfMustGo,1,0
mufc,2,1
deconfinement,1,0
SciComm,1,0
cancer,1,0
Employers:,1,0
HeroesAct,2,0
Thread,4,0
OdishaHonorsCovidWarriors,1,0
TrackingAndTracing,5,0
justintrudeau,1,0
BLKBottomLine,1,0
TexansHelpingTexans,0,1
scan,1,0
covid19nfld,1,0
economy,0,1
PrayTogether,0,1
GPC,4,0
grieftherapist,1,0
Covid19UG,1,1
socialdistancing.,1,0
Health,2,0
ResiliArt,0,1
AWANI745,1,0
ScienceNotSilence,0,1
parenthood,1,0
digital,1,0
desighee,1,0
WakeUpAmerica,0,1
priorityCOVIDresearch,1,0
AbortionIsNotHealthcare,1,0
LeicesterLockdown!,1,0
AIDSMEMORIALQUILT,1,0
CNNSOTU,5,3
transparency,1,0
CollinsKhosa,2,0
MissionDharavi,1,0
InternationalNursesDay,1,0
covidtoronto,1,0
Singapour,1,0
AprilFoolsDay,1,0
EveryRupeeCounts,0,1
COVIDEquityChat,1,0
UtahStrong,1,0
scicomm,1,0
StephenMiller,1,0
CPS,1,0
DoctorsDay.,0,1
"Wuhan,",2,0
Manchester,1,0
bats!,1,0
ClassOf2020,1,0
dinner,1,0
SaferAtHome,3,0
ChineseVirus19,0,1
CoronaUpdatesIndia,1,0
CovidIsOver,1,0
CovidLogic,0,1
CoronaVirusSA,10,1
HANNITY,1,0
DisabledNotDisposable,1,0
ModiMadness.,0,1
Pantajali's,1,0
gwbps,1,0
covid_19,2,0
ICMRFIGHTSCOVID19,1,0
CoronaWarriors,2,0
COVID19+,1,0
Kentucky,1,1
SDGs.,1,0
HWRA,1,0
COVID19;,10,0
BREAKING:,47,6
FinalYearExam,1,0
PuertoRico,1,0
WuhanCoronavirus,2,0
AllInIllinois,1,0
Sekolah,1,0
Covid_19.,2,0
Philippines,1,0
NkosazanaDlaminiZuma,0,1
PeakDistrict,1,0
ResponsibleRestartOhio,1,0
freeourpeople,0,1
OpenAmericaToday,0,1
coronavirus-related,1,0
COVID?19,1,0
JoinThePolice,1,0
Kerala,1,0
ShareHOPE,1,0
Newsfeed,1,0
Wales,1,0
HealthForAll,3,0
OneV1,1,0
LockDownOndo.,1,0
MoneyForThePeople,1,0
TrumpKillsTexas,1,0
PublicHealth,1,0
WhereIsBoris,1,0
LordVenkateswara,1,0
Checkpoint,1,0
FallCaball,1,0
COVID__19,8,2
NavajoNation,1,0
Covid19India,1,0
mulive,1,1
TheMandalorian,1,0
WorldU17,1,0
chartoftheday,1,0
howimfeelingnow,1,0
FixItJesus,0,1
DNAMedicines,1,0
midwives,0,1
CNNSesameStreet,2,0
MaskShaming,1,0
lockdownextension,5,1
11mai2020.,1,0
diamondplaza,2,0
instapoll,2,0
China!,1,0
KungFlu,0,1
Breaking,5,2
RiverChurch,0,1
MaskUpOhio,1,0
FoxBusiness,0,1
DemocraticResistanceTaskForce,1,0
Brazil,3,0
mmlockdown,0,1
IgnorantKenyans,0,1
StaySafe,14,1
Mentalhealth,1,0
AusPol,1,0
MorningLive,1,0
HEROESAct,1,0
5G,1,0
PromisesKept,0,1
NMFBCares,1,0
CarbonOffsetting,1,0
india.,1,0
immunology.,1,0
ThePurge,1,0
MaskOn,1,0
Rajasthan's,1,0
GoodJobCop,1,0
Indonesia.,1,0
TrumpGenocide,1,0
coronavirus,619,95
XiJinping,1,0
TobaccoExposed,1,0
MaskUp,2,0
SaveALife,1,0
takecarebeforyoushare,0,1
DPANow,0,1
Lockdown,3,0
PlanetOfTheApes,1,0
LOONA,1,0
ChineseVirus,3,0
tweetorial!,1,0
BJPsDistractAndRule,1,0
ProtectNM,1,0
MakeAmericaGreatAgain,1,0
CrushTheCurve,5,0
Tampa,0,1
cooking,1,0
ntpol,1,0
litter.,1,0
ObamaGate,1,0
CoronaKidney,1,0
SaturdayMotivation,1,0
FAIRblog,0,1
savelives,2,0
covidsafe,2,0
COVIDreliefIRS,1,0
TamilNadu,2,0
covid,8,0
frontliners,1,0
SONA2020,0,1
CoverYourFreakinFace,1,0
Israel,0,1
SlowtheSpread,1,0
GoC,1,0
TrumpOwnsEveryDeath,1,4
ThanksHealthHeroes!,0,1
nhs,1,0
liveline,3,0
RahulBajaj,1,0
animalcruelty,1,0
MadeInRwanda🇷🇼protective,1,0
CrossTalk,0,1
OurPresidentBernie,1,0
BREAKING,28,5
maskup),1,0
TrumpIsAPublicHealthMenace,0,1
NoToABSCBNShutDown,1,0
coronavirusBotswana,1,0
film,1,0
COVID19Aus,1,0
FBPE,0,1
borneobulletin,1,0
Watch,2,0
COVID19:,31,2
Trump,7,7
ONEV1,2,0
LotusHerbals,1,0
ApologizeIndiaTV.,1,0
saveThaiFarmers,1,0
Impeachment,1,0
Covid_19SA,1,0
Covid19InSA,1,0
Eyewitnessreport,1,0
cumgate,1,0
quarantine,2,1
Chinese,1,0
covid19canada,1,0
CAF,0,1
LockdownIreland,0,1
boston25,1,0
TrumpIsACompleteFailure,0,1
LFC,3,0
OdishaFightsCoronaVirus,1,0
contestday,1,0
coronaviruskenya,1,1
EndTheNightmare,0,1
Coronavirus.,25,1
OPINION:,1,0
BigOnlinePar,1,0
AllLivesMatters,1,0
Cdnpoli,5,0
NationalLockdown,1,0
covid19?,1,0
EidAlAdha,0,1
ThursdayMotivation,1,0
UK,4,0
CompassionateRelease,0,1
church,0,1
ksleg,0,1
BlockCovid19,1,0
WHO.,1,0
lockDownSouthAfrica,1,0
prayers,1,0
andrewwong,1,0
ExecutiveOrder,1,1
newmusic,1,0
AMJoy,1,0
Soleimani,1,0
VirginiaTech,1,0
COVID_19uk,3,0
WeHealAsOne,1,0
MSNBC,1,1
vanguardnews,2,0
newstarterfurlough,0,1
vicpol,1,0
